to_currency,from_currency,Value
ADD,FRF,1.0000000000000
ADP,ESP,1.0000000000000
AED,BHD,1.0000000000000
AED,XPGR,1.0000000000000
AED,XQDR,1.0000000000000
AFA,AFR,1.0000000000000
AFAD,AFA,0.5000000000000
AFAR,AFA,1.0000000000000
AFAR,AFAD,2.0000000000000
AFN,AFA,1000.0000000000000
AFN,AFAD,2000.0000000000000
AFN,AFAR,1000.0000000000000
AIF,DJA,1.0000000000000
ALF,HUP,0.4000000000000
ALF,ITL,1.3320000000000
ALK,ALF,0.2000000000000
ALL,ALK,10.0000000000000
ALV,ALL,500.0000000000000
ALX,ALL,1.0000000000000
AMD,RUR,200.0000000000000
AMD,SUR,200.0000000000000
ANG,NLG,1.0000000000000
AOA,AON,1000000000.0000000000000
AOA,AOR,1000000.0000000000000
AOK,AOS,1.0000000000000
AON,AOK,1.0000000000000
AOR,AON,1000.0000000000000
AOS,AOA,1.0000000000000
ARA,ARP,1000.0000000000000
ARL,ARM,100.0000000000000
ARM,ARG,0.4400000000000
ARP,ARL,10000.0000000000000
ARS,ARA,10000.0000000000000
ATS,ATO,3.0000000000000
AUD,AUP,0.5000000000000
AWG,ANG,1.0204081630000
AZM,RUR,10.0000000000000
AZN,AZM,5000.0000000000000
AZN,RUR,50000.0000000000000
BAD,YUR,1.0000000000000
BAM,DEM,1.0000000000000
BAN,BAD,10000.0000000000000
BASN,YUN,1.0000000000000
BASO,BASN,1000000.0000000000000
BASO,YUR,1.0000000000000
BBD,XCD,1.0000000000000
BDT,PKR,1.0000000000000
BGL,BGM,10.0000000000000
BGM,BGO,100.0000000000000
BGN,BGL,1000.0000000000000
BHD,USD,2.1000000000000
BHD,XPGR,10.0000000000000
BHS,USD,0.3426573430000
BIF,BRIF,1.0000000000000
BMD,BMP,2.4000000000000
BMP,GBP,1.0000000000000
BNBD,SWKD,1.0000000000000
BND,MYR,1.0000000000000
BOB,BOP,1000000.0000000000000
BOL,BOF,1.0000000000000
BOP,BOL,1000.0000000000000
BRB,BRZ,1000.0000000000000
BRC,BRN,1000.0000000000000
BRE,BRS,1.0000000000000
BRIF,CBEF,1.0000000000000
BRL,BRE,2750000.0000000000000
BRL,BRR,2750.0000000000000
BRN,BRC,1000.0000000000000
BRR,BRE,1000.0000000000000
BRZ,BRM,1.0000000000000
BSD,BSP,2.8600000000000
BSD,USD,0.9800000000000
BSP,GBP,1.0000000000000
BTN,BTR,1.0000000000000
BTN,INR,1.0000000000000
BTR,INR,1.0000000000000
BUR,INR,1.0000000000000
BWP,ZAR,1.0000000000000
BYB,BYL,10.0000000000000
BYL,RUR,1.0000000000000
BYN,BYR,10000.0000000000000
BYR,BYB,1000.0000000000000
BYR,BYL,10000.0000000000000
BYR,RUR,10000.0000000000000
BYR,SUR,10000.0000000000000
BZD,BZH,1.0000000000000
BZH,USD,1.0000000000000
CAD,USD,1.0000000000000
CBEF,BEF,1.0000000000000
CDF,ZRN,100000.0000000000000
CDF,ZRZ,300000000000.0000000000000
CDG,CBEF,1.0000000000000
CDZ,CDG,1000.0000000000000
CFF,XEF,1.0000000000000
CHF,FRF,1.0000000000000
CKD,NZD,1.0000000000000
CLE,CLC,1000.0000000000000
CLP,CLE,1000.0000000000000
CMF,XEF,1.0000000000000
CNY,CNP,10000.0000000000000
COF,XEF,1.0000000000000
COP,XULF,5.0000000000000
CRC,CRP,1.0000000000000
CSD,YUM,1.0000000000000
CSK,CSC,5.0000000000000
CSX,CSK,1.0000000000000
CUP,ESP,5.0000000000000
CUP,USD,1.0000000000000
CUX,USD,1.0000000000000
CVE,CVM,1000.0000000000000
CVE,PTE,1.0000000000000
CYP,GBP,1.0000000000000
CZK,CSK,1.0000000000000
DDK,DEM,0.8000000000000
DDM,DDK,1.0000000000000
DDM,DEM,0.8000000000000
DEM,DER,10.0000000000000
DHF,XOF,1.0000000000000
DJF,AIF,1.0000000000000
DKK,DKR,0.5000000000000
DKK,GLK,1.0000000000000
DKK,XSMK,1.0000000000000
DOP,DOS,5.0000000000000
DOP,USD,1.0000000000000
DZD,DZF,1.0000000000000
DZF,DZG,100.0000000000000
DZF,FRF,1.0000000000000
DZG,FRF,0.0100000000000
ECS,ECP,1.0000000000000
EEK,DEM,0.1250000000000
EEK,SUR,10.0000000000000
EGP,DZG,1005.1282050000000
EHP,ESP,1.0000000000000
ERN,ETB,1.0000000000000
ESE,FRG,0.4000000000000
ESP,ESE,2.5000000000000
ESP,FRG,1.0000000000000
ETB,ETD,1.0000000000000
ETD,ETT,0.6670000000000
ETD,XEAS,2.0000000000000
EUR,ATS,13.7603000000000
EUR,BEF,40.3399000000000
EUR,CSK,30.1260000000000
EUR,CYP,0.5850000000000
EUR,DEM,1.9588300000000
EUR,EEK,15.6466000000000
EUR,ESP,166.3860000000000
EUR,FIM,5.9457300000000
EUR,FRF,6.5595700000000
EUR,GRD,340.7500000000000
EUR,IEP,0.7875640000000
EUR,ITL,1936.2700000000000
EUR,LTL,3.4528000000000
EUR,LUF,40.3399000000000
EUR,LVL,0.7028000000000
EUR,MTL,0.4293000000000
EUR,NLG,2.2037100000000
EUR,PTE,200.4820000000000
EUR,SIT,239.5960000000000
EUR,SKK,30.1260000000000
FIM,FIN,100.0000000000000
FIN,FRG,1.0000000000000
FJD,FJP,0.5000000000000
FJP,GBP,1.0000000000000
FKP,GBP,1.0000000000000
FOK,DKK,1.0000000000000
FRF,FRG,100.0000000000000
FRF,ICFP,0.1000000000000
FRF,REN,1.0000000000000
FRF,XCF,1.0000000000000
FRF,XCOF,1.0000000000000
FRF,XNF,1.0000000000000
FRF,XRF,1.0000000000000
FRG,XPF,0.4166666670000
GAF,XEF,1.0000000000000
GBP,DZG,980.0000000000000
GBP,EGP,0.9750000000000
GBP,XPGR,21.0000000000000
GBP,XSS,20.0000000000000
GEK,RUR,1.0000000000000
GEL,GEK,1000000.0000000000000
GEL,RUR,1000000.0000000000000
GEL,SUR,1000000.0000000000000
GHC,GHR,2.0000000000000
GHC,GHS,10000.0000000000000
GHO,GHP,1.0000000000000
GHP,XWAP,1.0000000000000
GHR,GHO,1.2000000000000
GHS,GHC,10000.0000000000000
GIP,GBP,1.0000000000000
GLK,DNK,1.0000000000000
GLK,GLR,0.5000000000000
GLR,DNK,2.0000000000000
GMD,GMP,0.2000000000000
GMP,XWAP,1.0000000000000
GNF,GNS,1.0000000000000
GNI,XCOF,1.0000000000000
GNS,GNI,10.0000000000000
GQE,GQP,1.0000000000000
GQF,GQE,4.0000000000000
GQP,ESP,1.0000000000000
GRD,GRN,1000.0000000000000
GRP,FRG,1.0000000000000
GRS,FRG,1.0000000000000
GRS,GRP,1.0000000000000
GTQ,GTP,1.0000000000000
GUF,FRF,0.0100000000000
GWE,GWM,1.0000000000000
GWE,PTE,1.0000000000000
GWM,PTE,1.0000000000000
GWM,PTM,1.0000000000000
GWP,GWE,1.0000000000000
GWP,XOF,0.0153846150000
GYD,XBCD,1.0000000000000
HKD,XMSD,1.0000000000000
HNL,HNP,1.0000000000000
HNL,USD,0.5000000000000
HNP,USD,0.5000000000000
HRD,YUN,1.0000000000000
HRDK,ALF,0.0625000000000
HRDK,HUP,0.0250000000000
HRDK,ITL,0.0832500000000
HRDK,ROL,0.2500000000000
HRK,HRD,1000.0000000000000
HRKG,HRKO,1000000000.0000000000000
HRKG,YUG,1.0000000000000
HRKO,HRKR,1000000.0000000000000
HRKO,YUO,1.0000000000000
HRKR,YUN,10.0000000000000
HRKR,YUR,1.0000000000000
HTG,FRG,5.0000000000000
HTG,HTN,300.0000000000000
HTG,USD,1.0000000000000
HTN,FRG,0.0166666670000
HTN,USD,0.0033333330000
HUF,HUP,400000000000000000000.0000000000000
IBP,GBP,1.0000000000000
IDG,IDJ,2.0000000000000
IDIR,IDN,3.6200000000000
IDIR,NLG,1.0000000000000
IDIR,NNGG,1.0000000000000
IDN,IDG,1.0000000000000
IDN,IDJ,2.0000000000000
IDN,MYAD,0.0680272110000
IDN,NLG,0.2762430940000
IDN,NNGG,0.2762430940000
IDR,IDN,1000.0000000000000
IDRR,IDN,14.7000000000000
IDRR,MYAD,1.0000000000000
IEP,GBP,1.0000000000000
ILL,ILP,10.0000000000000
ILP,PSP,1.0000000000000
ILS,ILL,1000.0000000000000
IMP,GBP,1.0000000000000
INFP,FRF,10.0000000000000
INPE,INR,0.1666666670000
INPE,PTE,1.0000000000000
IQD,GBP,1.0000000000000
ISK,DKK,0.5000000000000
ISK,ISJ,100.0000000000000
ITL,FRG,1.0000000000000
ITL,HUP,0.3003003000000
ITL,XITL,1.0000000000000
JMD,JMP,0.5000000000000
JOD,PSP,1.0000000000000
JPY,USD,1.0000000000000
KATF,CDG,1.0000000000000
KES,XEAS,1.0000000000000
KGS,RUR,200.0000000000000
KGS,SUR,200.0000000000000
KHR,FRF,10.0000000000000
KHR,INFP,1.0000000000000
KHR,USD,0.2500000000000
KMF,MGG,1.0000000000000
KMF,XMCF,1.0000000000000
KPW,KPO,1.0000000000000
KPX,KPW,1.0000000000000
KRH,KRO,100.0000000000000
KRH,USD,0.0166666670000
KRO,USD,0.0001666670000
KRW,KRH,10.0000000000000
KWD,GBP,1.0000000000000
KYD,JMD,1.0000000000000
KZR,RUR,1.0000000000000
KZT,KZR,200.0000000000000
KZT,RUR,200.0000000000000
KZT,SUR,200.0000000000000
LAK,LAL,100.0000000000000
LAL,LAO,20.0000000000000
LAO,ICFP,1.0000000000000
LBP,XLSP,1.0000000000000
LIF,CHF,1.0000000000000
LKR,LNR,1.0000000000000
LRD,USD,1.0000000000000
LSL,ZAR,1.0000000000000
LTL,LTT,100.0000000000000
LTL,SUR,100.0000000000000
LTT,SUR,1.0000000000000
LUF,BEF,1.0000000000000
LVL,LVR,200.0000000000000
LVL,SUR,200.0000000000000
LVR,SUR,1.0000000000000
LYD,LYP,1.0000000000000
LYP,DZG,980.0000000000000
LYP,EGP,0.9750000000000
LYP,GBP,1.0000000000000
MAD,MAF,100.0000000000000
MCF,MCG,1.0000000000000
MDC,MDR,1.0000000000000
MDL,MDC,1000.0000000000000
MDL,MDR,1000.0000000000000
MDL,SUR,1000.0000000000000
MDR,SUR,1.0000000000000
MGA,MGF,5.0000000000000
MGF,FRF,0.0200000000000
MGF,MGG,1.0000000000000
MGF,XMCF,1.0000000000000
MGG,FRF,0.0200000000000
MHD,USD,1.0000000000000
MKD,MKN,100.0000000000000
MKD,YUN,100.0000000000000
MKN,YUN,1.0000000000000
MLF,XOF,1.0000000000000
MMK,BUK,1.0000000000000
MMX,USD,1.0000000000000
MNT,RUES,1.0000000000000
MRO,XOF,10.0000000000000
MTL,MTP,1.0000000000000
MTP,GBP,1.0000000000000
MUR,GBP,0.0750018750000
MVP,LKR,1.0000000000000
MVR,MVP,1.0000000000000
MWK,MWP,0.5000000000000
MWP,RHFP,1.0000000000000
MXN,MXP,1000.0000000000000
MYAD,BNBD,1.0000000000000
MYAD,MYAG,1.0000000000000
MYAD,STSD,1.0000000000000
MYAD,SWKD,1.0000000000000
MYR,MYAD,1.0000000000000
MZE,PTE,1.0000000000000
MZM,MZE,1.0000000000000
MZN,MZM,1000.0000000000000
NAD,ZAR,1.0000000000000
NGN,NGP,0.5000000000000
NGP,XWAP,1.0000000000000
NHF,FRF,0.0550000000000
NHF,FRG,2.4000000000000
NHP,FRG,2.4000000000000
NIC,NIG,1000.0000000000000
NIG,NIP,12.5000000000000
NIO,NIC,5000000.0000000000000
NNGG,NLG,1.0000000000000
NOK,SEK,1.0000000000000
NOK,XSMK,1.0000000000000
NZD,NZP,0.5000000000000
NZD,WSP,0.5000000000000
NZP,GBP,1.0000000000000
OMR,OMS,1.0000000000000
OMS,GBP,1.0000000000000
OMS,XPGR,21.0000000000000
PAB,USD,1.0000000000000
PEI,PES,1000.0000000000000
PEN,PEI,1000000.0000000000000
PEP,FRG,5.0000000000000
PES,FRG,5.0000000000000
PES,PEP,1.0000000000000
PGK,AUD,1.0000000000000
PKR,INR,1.0000000000000
PLN,PLZ,10000.0000000000000
PLX,USD,1.0000000000000
PLZ,PLO,100.0000000000000
PTC,PTE,1000.0000000000000
PTC,PTR,1000000.0000000000000
PTE,CVM,1000.0000000000000
PTE,INR,0.1666666670000
PTE,PTM,1.0000000000000
PTE,PTR,1000.0000000000000
PTE,TPP,0.1785000000000
PYG,PYP,100.0000000000000
QAR,XQDR,1.0000000000000
REF,XCFG,1.0000000000000
REN,REF,50.0000000000000
RHD,RHP,0.5000000000000
RHFP,RHSP,1.0000000000000
RHP,RHFP,1.0000000000000
ROL,ALF,0.2500000000000
ROL,HUP,0.1000000000000
ROL,ITL,0.3330000000000
RON,ROL,10000.0000000000000
RSD,CSD,1.0000000000000
RUB,RUR,1000.0000000000000
RUB,SUR,1000.0000000000000
RUR,SUR,1.0000000000000
RUTS,RUR,100.0000000000000
RWF,BRIF,1.0000000000000
SAR,XPGR,1.0650000000000
SBD,AUD,1.0000000000000
SCR,XSS,1.5000000000000
SDD,SDP,10.0000000000000
SDG,SDD,100.0000000000000
SDG,SDP,1000.0000000000000
SDP,EGP,1.0000000000000
SEK,SEM,1.0000000000000
SGD,MYR,1.0000000000000
SHP,GBP,1.0000000000000
SIB,YUN,1.0000000000000
SIT,SIB,1.0000000000000
SIT,YUN,1.0000000000000
SKK,CSK,1.0000000000000
SLL,XWAP,0.5000000000000
SML,ITL,1.0000000000000
SOBS,XEAS,1.0000000000000
SON,SOS,1.0000000000000
SOS,XEAS,1.0000000000000
SQS,SOS,1000.0000000000000
SRD,SRG,1000.0000000000000
SRDD,ALF,0.1250000000000
SRDD,HRDK,2.0000000000000
SRDD,HUP,0.0500000000000
SRDD,ITL,0.1665000000000
SRDD,ROL,0.5000000000000
SRG,ANG,1.0000000000000
STD,STE,1.0000000000000
STE,PTE,1.0000000000000
STE,STM,1.0000000000000
STM,PTE,1.0000000000000
STSD,BNBD,1.0000000000000
STSD,MYAG,1.0000000000000
STSD,SWKD,1.0000000000000
SUN,SUG,10.0000000000000
SUR,DEM,0.0125000000000
SUR,SUN,10.0000000000000
SVC,SVP,1.0000000000000
SVP,USD,2.0000000000000
SYP,XLSP,1.0000000000000
SZL,ZAR,1.0000000000000
TCC,JMD,1.0000000000000
TCC,JMP,0.5000000000000
TDF,XEF,1.0000000000000
THB,THT,1.0000000000000
TJR,RUR,100.0000000000000
TJS,RUR,100000.0000000000000
TJS,SUR,100000.0000000000000
TJS,TJR,1000.0000000000000
TMM,RUR,500.0000000000000
TMM,SUR,500.0000000000000
TMT,TMM,5000.0000000000000
TND,TNF,1000.0000000000000
TOP,TOS,1.0000000000000
TOS,AUP,1.0000000000000
TPE,PTE,1.0000000000000
TPE,TPP,0.1785000000000
TRL,XOTL,1.0000000000000
TRY,TRL,1000000.0000000000000
TSP,GBP,1.0000000000000
TSP,SHP,1.0000000000000
TVD,AUD,1.0000000000000
TWD,TWN,40000.0000000000000
TZS,XEAS,1.0000000000000
UAH,RUR,100000.0000000000000
UAH,SUR,100000.0000000000000
UAH,UAK,100000.0000000000000
UAK,RUR,1.0000000000000
UAK,SUR,1.0000000000000
UGS,XEAS,1.0000000000000
UGX,UGS,100.0000000000000
USD,DOS,5.0000000000000
USD,ECS,25000.0000000000000
USD,ESP,5.0000000000000
USD,FRG,5.0000000000000
USD,SAR,3.7500000000000
USD,SVC,8.7500000000000
USD,USC,1000.0000000000000
USD,XMSD,1.0000000000000
USD,ZWD,361.9000000000000
UYF,FRG,5.0000000000000
UYP,UYF,1000.0000000000000
UYU,UYP,1000.0000000000000
UZC,RUR,1.0000000000000
UZS,RUR,1000.0000000000000
UZS,SUR,1000.0000000000000
UZS,UZC,1000.0000000000000
VDD,ICFP,0.0320000000000
VDN,ICFP,32.0000000000000
VDN,VDD,1000.0000000000000
VDN,VNR,500.0000000000000
VDN,VNS,0.8000000000000
VEB,VEV,0.2000000000000
VEF,VEB,1000.0000000000000
VGD,USD,1.0000000000000
VND,VNN,10.0000000000000
VNN,VDN,1.0000000000000
VNN,VNS,0.8000000000000
VNR,FRF,10.0000000000000
VNR,ICFP,1.0000000000000
VNS,VNR,625.0000000000000
VUV,NHF,1.0000000000000
WSP,NZP,1.0000000000000
WST,NZD,1.0000000000000
WST,WSP,0.5000000000000
XAF,CFF,1.0000000000000
XAF,CMF,1.0000000000000
XAF,COF,1.0000000000000
XAF,GAF,1.0000000000000
XAF,GQF,1.0000000000000
XAF,TDF,1.0000000000000
XAF,XEF,1.0000000000000
XBCD,XBWD,1.0000000000000
XBWD,BBP,0.2083333330000
XBWD,GBP,0.2083333330000
XBWD,GYD,1.0000000000000
XBWD,TTD,1.0000000000000
XCD,XBCD,1.0000000000000
XCD,XBWD,1.0000000000000
XCF,FRG,50.0000000000000
XCF,XCFG,50.0000000000000
XCFG,FRG,1.0000000000000
XEAF,GBP,0.0500000000000
XEAS,ETT,0.3335000000000
XEAS,GBP,0.0250000000000
XEAS,XEAF,0.5000000000000
XEF,XAEF,1.0000000000000
XINP,INR,1.0000000000000
XMCF,FRG,2.0000000000000
XMCF,MGG,1.0000000000000
XMF,FRF,1.0000000000000
XMSD,MXP,1.0000000000000
XMSD,USC,1000.0000000000000
XNF,GUF,100.0000000000000
XOF,FRF,0.0200000000000
XOF,GWP,65.0000000000000
XOF,MLF,2.0000000000000
XOF,XCOF,1.0000000000000
XPF,FRF,0.0550000000000
XPF,NHF,1.0000000000000
XPGR,INR,1.0000000000000
XPGR,USD,0.2100000000000
XQDR,BHD,1.0000000000000
XQDR,SAR,1.0000000000000
XSMK,SEK,1.0000000000000
XWAP,GBP,1.0000000000000
YDD,XEAS,20.0000000000000
YEI,GBP,0.3333333330000
YER,GBP,0.3333333330000
YER,YDD,0.0384615380000
YER,YEI,1.0000000000000
YUD,YUF,100.0000000000000
YUF,ALF,2.5000000000000
YUF,HRD,40.0000000000000
YUF,HRDK,40.0000000000000
YUF,HUP,1.0000000000000
YUF,ITL,3.3300000000000
YUF,ROL,10.0000000000000
YUF,SRD,20.0000000000000
YUF,SRDD,20.0000000000000
YUG,HRKO,1000000000.0000000000000
YUG,YUO,1000000000.0000000000000
YUH,DEM,0.0001000000000
YUK,ATEK,1.0000000000000
YUM,DEM,1.0000000000000
YUM,EUR,1.9588300000000
YUM,YUG,10000000.0000000000000
YUN,DEM,0.1428571430000
YUN,YUD,10000.0000000000000
YUN,YUH,10000.0000000000000
YUO,HRKR,1000000.0000000000000
YUO,YUR,1000000.0000000000000
YUR,BASN,1000000.0000000000000
YUR,YUH,10.0000000000000
YUR,YUN,10.0000000000000
ZAP,GBP,1.0000000000000
ZAR,ZAP,0.5000000000000
ZMK,ZMP,0.5000000000000
ZMP,RHFP,1.0000000000000
ZMW,ZMK,1000.0000000000000
ZRN,ZRZ,3000000.0000000000000
ZRZ,CDG,1000.0000000000000
ZRZ,CDZ,1.0000000000000
ZWD,RHD,1.0000000000000
ZWN,ZWD,1000.0000000000000
