Identifier,Code,Start_Year,End_Year,Public,Type,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Zh,Name_Ru,ShortName_En,ShortName_Fr,ShortName_Es,ShortName_Ar,ShortName_Zh,ShortName_Ru,Definition,ScopeNote,HistoryNote,EditorialNote,SubSet
1001,004,1900,9999,true,Country,Afghanistan,la République islamique d'Afghanistan,la República Islámica del Afganistán,أفغانستان,阿富汗伊斯兰共和国,Афганистан,Afghanistan,Afghanistan,Afganistán,أفغانستان,阿富汗伊斯兰共和国,Афганистан,,,,,
1002,248,2003,9999,true,Country,Åland Islands,Îles d'Åland,Islas Åland,ألاند جزر,奥兰群岛,Аландские острова,Åland Islands,Îles d'Åland,Islas Åland,ألاند جزر,奥兰群岛,Аландские острова,,,,,
1003,008,1900,9999,true,Country,Albania,la République d'Albanie,la República de Albania,ألبانيا,阿尔巴尼亚共和国,Албания,Albania,Albanie,Albania,ألبانيا,阿尔巴尼亚共和国,Албания,,,,,
1004,012,1900,9999,true,Country,Algeria,la République algérienne démocratique et populaire,la República Argelina Democrática y Popular,الجزائر,阿尔及利亚民主人民共和国,Алжир,Algeria,Algérie,Argelia,الجزائر,阿尔及利亚民主人民共和国,Алжир,,,,,
1005,016,1900,9999,true,Country,American Samoa,Samoa américaines,Samoa Americana,الأمريكية ساموا,美属萨摩亚,Американское Самоа,American Samoa,Samoa américaines,Samoa Americana,الأمريكية ساموا,美属萨摩亚,Американское Самоа,,,,,
1006,020,1900,9999,true,Country,Andorra,la Principauté d'Andorre,el Principado de Andorra,أندورا,安道尔,Андорра,Andorra,Andorre,Andorra,أندورا,安道尔,Андорра,,,,,
1007,024,1900,9999,true,Country,Angola,la République d'Angola,la República de Angola,جمهورية أنغولا,安哥拉,Республика Ангола,Angola,Angola,Angola,جمهورية أنغولا,安哥拉,Республика Ангола,,,,,
1008,660,1980,9999,true,Country,Anguilla,Anguilla,Anguila,من أنغويلا,安圭拉的/安圭拉人,ангильский,Anguilla,Anguilla,Anguila,من أنغويلا,安圭拉的/安圭拉人,ангильский,,,,,
1009,010,1900,9999,true,Country,Antarctica,Antarctique,Antártida,أنتارتيكا,南极洲,Антарктика,Antarctica others,Antarctique autres,Antartida otros,أنتارتيكا,南极洲,Антарктика,,,,,
1010,028,1900,9999,true,Country,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,أنتيغوا وباربودا,安提瓜和巴布达,Антигуа и Барбуда,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,أنتيغوا وباربودا,安提瓜和巴布达,Антигуа и Барбуда,,,,,
1011,032,1900,9999,true,Country,Argentina,la République argentine,la República Argentina,الأرجنتين,阿根廷,Аргентинская Республика,Argentina,Argentine,Argentina,الأرجنتين,阿根廷,Аргентинская Республика,,,,,
1012,051,1992,9999,true,Country,Armenia,la République d'Arménie,la República de Armenia,أرمينيا,亚美尼亚,Республика Армения,Armenia,Arménie,Armenia,أرمينيا,亚美尼亚,Республика Армения,,,,,
1013,533,1986,9999,true,Country,Aruba,Aruba,Aruba,أروبا,阿鲁巴岛,Аруба,Aruba,Aruba,Aruba,أروبا,阿鲁巴岛,Аруба,,,,,
1014,036,1900,9999,true,Country,Australia,l'Australie,Australia,أستراليا,澳大利亚,Австралия,Australia,Australie,Australia,أستراليا,澳大利亚,Австралия,,,,,
1015,040,1900,9999,true,Country,Austria,la République d'Autriche,la República de Austria,النمسا,奥地利,Австрия,Austria,Autriche,Austria,النمسا,奥地利,Австрия,,,,,
1016,031,1992,9999,true,Country,Azerbaijan,la République d'Azerbaïdjan,la República de Azerbaiyán,الجمهورية الأذربيجانية,阿塞拜疆共和国,Азербайджан,Azerbaijan,Azerbaïdjan,Azerbaiyán,الجمهورية الأذربيجانية,阿塞拜疆共和国,Азербайджан,,,,,
1017,044,1900,9999,true,Country,Bahamas,le Commonwealth des Bahamas,el Commonwealth de las Bahamas,جزر البهاما,巴哈马,Багамские Острова,Bahamas,Bahamas,Bahamas,جزر البهاما,巴哈马,Багамские Острова,,,,,
1018,048,1900,9999,true,Country,Bahrain,le Royaume de Bahreïn,el Reino de Bahrein,البحرين,巴林王国,Бахрейн,Bahrain,Bahreïn,Bahrein,البحرين,巴林王国,Бахрейн,,,,,
1019,050,1900,9999,true,Country,Bangladesh,la République populaire du Bangladesh,la República Popular de Bangladesh,بنغلاديش,孟加拉国,Бангладеш,Bangladesh,Bangladesh,Bangladesh,بنغلاديش,孟加拉国,Бангладеш,,,,,
1020,052,1900,9999,true,Country,Barbados,la Barbade,Barbados,بربادوس,巴巴多斯,Барбадос,Barbados,Barbade,Barbados,بربادوس,巴巴多斯,Барбадос,,,,,
1021,112,1992,9999,true,Country,Belarus,la République du Bélarus,la República de Belarús,جمهورية بيلاروس,白俄罗斯,Беларусь,Belarus,Bélarus,Belarús,جمهورية بيلاروس,白俄罗斯,Беларусь,,,,,
1022,056,1900,9999,true,Country,Belgium,le Royaume de Belgique,el Reino de Bélgica,بلجيكا,比利时,Бельгия,Belgium,Belgique,Bélgica,بلجيكا,比利时,Бельгия,,,,,
1023,084,1900,9999,true,Country,Belize,le Belize,Belice,بليز,伯利兹,Белиз,Belize,Belize,Belice,بليز,伯利兹,Белиз,,,,,
1024,204,1900,9999,true,Country,Benin,la République du Bénin,la República de Benin,جمهورية بنن,贝 宁,Республика Бенин,Benin,Bénin,Benin,جمهورية بنن,贝 宁,Республика Бенин,,,,,
1025,060,1900,9999,true,Country,Bermuda,les Bermudes,Bermudas,برمودا,百慕大,Бермудские острова,Bermuda,Bermudes,Bermudas,برمودا,百慕大,Бермудские острова,,,,,
1026,064,1900,9999,true,Country,Bhutan,le Royaume du Bhoutan,el Reino de Bhután,بوتان,不丹王国,Бутан,Bhutan,Bhoutan,Bhután,بوتان,不丹王国,Бутан,,,,,
1027,068,1900,9999,true,Country,Bolivia (Plurinational State of),l'État plurinational de Bolivie,el Estado Plurinacional de Bolivia,بوليفيا (دولة - المتعددة القوميات),玻利维亚多民族国,Боливия (Многонациональное Государство),Bolivia (Plurinat.State),Bolivie (État plurinat.),Bolivia (Estado Plurin.),بوليفيا (دولة - المتعددة القوميات),玻利维亚多民族国,Боливия (Многонациональное Государство),,,,,
1028,535,2010,9999,true,Country,"Bonaire, Sint Eustatius and Saba",Bonaire Sint Eustatius et Saba,Bonaire Sint Eustatius y Saba,وسابا يوستاتيوس وسان بونير,博纳尔、圣俄斯塔休斯和萨巴,Бонайре Синт-Эстатиус и Саба,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,وسابا يوستاتيوس وسان بونير,博纳尔、圣俄斯塔休斯和萨巴,Бонайре Синт-Эстатиус и Саба,,,,,
1029,070,1992,9999,true,Country,Bosnia and Herzegovina,la Bosnie-Herzégovine,Bosnia y Herzegovina,البوسنة والهرسك,波斯尼亚－黑塞哥维那,Босния и Герцеговина,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,البوسنة والهرسك,波斯尼亚－黑塞哥维那,Босния и Герцеговина,,,,,
1030,072,1900,9999,true,Country,Botswana,la République du Botswana,la República de Botswana,بوتسوانا,博茨瓦纳,Ботсвана,Botswana,Botswana,Botswana,بوتسوانا,博茨瓦纳,Ботсвана,,,,,
1031,074,1900,9999,true,Country,Bouvet Island,Île Bouvet,Isla Bouvet,بوفيه جزر,博维特岛,остров Буве,Bouvet Island,Île Bouvet,Isla Bouvet,بوفيه جزر,博维特岛,остров Буве,,,,,
1032,076,1900,9999,true,Country,Brazil,la République fédérative du Brésil,la República Federativa del Brasil,الجمهورية الاتحادية البرازيلية,巴 西,Бразилия,Brazil,Brésil,Brasil,الجمهورية الاتحادية البرازيلية,巴 西,Бразилия,,,,,
1033,086,1900,9999,true,Country,Chagos Archipelago,,,,,,Chagos Archipelago,,,,,,,,The name of the British Indian Ocean Territory has been changed to “Chagos Archipelago” as to reflect the UN Resolution 73/295 adopted by the General Assembly on 22 May 2019.,,
1034,092,1900,9999,true,Country,British Virgin Islands,Îles Vierges britanniques,Islas Vírgenes Británicas,البريطانية فيرجين جزر,英属维尔京群岛,Британские Виргинские острова,British Virgin Islands,Îles Vierges britanniq.,Islas Vírgenes Britán.,البريطانية فيرجين جزر,英属维尔京群岛,Британские Виргинские острова,,,,,
1035,096,1900,9999,true,Country,Brunei Darussalam,le Brunéi Darussalam,Brunei Darussalam,السلام دار بروني,文莱达鲁萨兰国,Бруней-Даруссалам,Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,السلام دار بروني,文莱达鲁萨兰国,Бруней-Даруссалам,,,,,
1036,100,1900,9999,true,Country,Bulgaria,la République de Bulgarie,la República de Bulgaria,جمهورية بلغاريا,保加利亚,Болгария,Bulgaria,Bulgarie,Bulgaria,جمهورية بلغاريا,保加利亚,Болгария,,,,,
1037,854,1900,9999,true,Country,Burkina Faso,le Burkina Faso,Burkina Faso,بوركينا فاسو,布基纳法索,Буркина-Фасо,Burkina Faso,Burkina Faso,Burkina Faso,بوركينا فاسو,布基纳法索,Буркина-Фасо,,,,,
1038,108,1900,9999,true,Country,Burundi,la République du Burundi,la República de Burundi,بوروندي,布隆迪,Бурунди,Burundi,Burundi,Burundi,بوروندي,布隆迪,Бурунди,,,,,
1039,132,1900,9999,true,Country,Cabo Verde,la République de Cabo Verde,la República de Cabo Verde,الأخضر الرأس جمهورية,佛得角共和国, Республика Кабо-Верде,Cabo Verde,Cabo Verde,Cabo Verde,الأخضر الرأس,佛得角,Кабо-Верде,,,,,
1040,116,1900,9999,true,Country,Cambodia,le Royaume du Cambodge,el Reino de Camboya,كمبوديا,柬埔寨,Камбоджа,Cambodia,Cambodge,Camboya,كمبوديا,柬埔寨,Камбоджа,,,,,
1041,120,1900,9999,true,Country,Cameroon,la République du Cameroun,la República del Camerún,جمهورية الكاميرون,喀麦隆,Камерун,Cameroon,Cameroun,Camerún,جمهورية الكاميرون,喀麦隆,Камерун,,,,,
1042,124,1900,9999,true,Country,Canada,le Canada,el Canadá,كندا,加拿大,Канада,Canada,Canada,Canadá,كندا,加拿大,Канада,,,,,
1043,136,1900,9999,true,Country,Cayman Islands,les Îles Caïmanes,Islas Caimán,كايمان جزر,开曼群岛,Каймановы острова,Cayman Islands,Îles Caïmanes,Islas Caimán,كايمان جزر,开曼群岛,Каймановы острова,,,,,
1044,140,1900,9999,true,Country,Central African Republic,la République centrafricaine,la República Centroafricana,جمهورية أفريقيا الوسطى,中非共和国,Центральноафриканская Республика,Central African Republic,Rép. centrafricaine,República Centroafricana,جمهورية أفريقيا الوسطى,中非共和国,Центральноафриканская Республика,,,,,
1045,148,1900,9999,true,Country,Chad,la République du Tchad,la República del Chad,جمهورية تشاد,乍 得,Чад,Chad,Tchad,Chad,جمهورية تشاد,乍 得,Чад,,,,,
1046,152,1900,9999,true,Country,Chile,la République du Chili,la República de Chile,جمهورية شيلى,智利共和国,Республика Чили,Chile,Chili,Chile,جمهورية شيلى,智利共和国,Республика Чили,,,,,
1047,156,1900,9999,true,Country,"China, Mainland",,,,,,,,,,,,M49 official descriptor for 156 China is to be intended as China mainland.,,"Descriptor has been modified in June 2021, after 159 - China, Total has been added as an intermediate region in reference files. 156 updated descriptor ""China, Mainland"": descriptors in languages other then English removed as the added attribute ""Mainland"" is not available in NOCS",,
1048,344,1900,9999,true,Country,"China, Hong Kong SAR",Chine - Région administrative spéciale de Hong-Kong,China Región Administrativa Especial de Hong Kong,خاصة إدارية منطقة كونغ هونغ الصين-,中国香港特别行政区,Китай Специальный административный район Гонконг,China Hong Kong SAR,Chine RAS de Hong-Kong,China RAE de Hong Kong,خاصة إدارية منطقة كونغ هونغ الصين-,中国香港特区,Китай Специальный административный район Гонконг,China Hong Kong Special Administrative Region,,,,
1049,446,1900,9999,true,Country,"China, Macao SAR",Chine - RAS de Macao,China Región Administrativa Especial de Macao,خاصة إدارية منطقة مكاو الصين-,中国澳门特别行政区,Китай Специальный административный район Макао,China Macao SAR,Chine RAS de Macao,China RAE de Macao,خاصة إدارية منطقة مكاو الصين-,中国澳门特区,Китай Специальный административный район Макао,China Macao Special Administrative Region,,,,
1050,162,1900,9999,true,Country,Christmas Island,Île Christmas,Isla Christmas,كريسماس جزر,圣诞岛,остров Рождества,Christmas Island,Île Christmas,Isla Christmas,كريسماس جزر,圣诞岛,остров Рождества,,,,,
1051,166,1900,9999,true,Country,Cocos (Keeling) Islands,Îles des Cocos (Keeling),Islas Cocos (Keeling),كيلنغ - كوكوس جزر,可可群岛,Кокосовые острова (Килинг),Cocos (Keeling) Islands,Îles des Cocos (Keeling),Islas Cocos (Keeling),كيلنغ - كوكوس جزر,可可群岛,Кокосовые острова (Килинг),,,,,
1052,170,1900,9999,true,Country,Colombia,la République de Colombie,la República de Colombia,جمهورية كولومبيا,哥伦比亚,Колумбия,Colombia,Colombie,Colombia,جمهورية كولومبيا,哥伦比亚,Колумбия,,,,,
1053,174,1900,9999,true,Country,Comoros,l'Union des Comores,la Unión de las Comoras,جزر القمر,科摩罗,Союз Коморских Островов,Comoros,Comores,Comoras,جزر القمر,科摩罗,Союз Коморских Островов,,,,,
1054,178,1900,9999,true,Country,Congo,la République du Congo,la República del Congo,جمهورية الكونغو,刚 果,Республика Конго,Congo,Congo,Congo,جمهورية الكونغو,刚 果,Республика Конго,,,,,
1055,184,1900,9999,true,Country,Cook Islands,les Îles Cook,las Islas Cook,جزر كوك,库克群岛,Острова Кука,Cook Islands,Îles Cook,Islas Cook,جزر كوك,库克群岛,Острова Кука,,,,,
1056,188,1900,9999,true,Country,Costa Rica,la République du Costa Rica,la República de Costa Rica,كوستاريكا,哥斯达黎加,Республика Коста-Рика,Costa Rica,Costa Rica,Costa Rica,كوستاريكا,哥斯达黎加,Республика Коста-Рика,,,,,
1057,384,1900,9999,true,Country,Côte d'Ivoire,la République de Côte d'Ivoire,la República de Côte d'Ivoire,جمهورية كوت ديفوار,科特迪瓦,Республика Кот-д'Ивуар,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,جمهورية كوت ديفوار,科特迪瓦,Республика Кот-д'Ивуар,,,,,
1058,191,1992,9999,true,Country,Croatia,la République de Croatie,la República de Croacia,كرواتيا,克罗地亚共和国,Хорватия,Croatia,Croatie,Croacia,كرواتيا,克罗地亚共和国,Хорватия,,,,,
1059,192,1900,9999,true,Country,Cuba,la République de Cuba,la República de Cuba,جمهورية كوبا,古 巴,Республика Куба,Cuba,Cuba,Cuba,جمهورية كوبا,古 巴,Республика Куба,,,,,
1060,531,2010,9999,true,Country,Curaçao,Curaçao,Curaçao,كوراساو,库拉索,Кюрасао,Curaçao,Curaçao,Curaçao,كوراساو,库拉索,Кюрасао,,,,,
1061,196,1900,9999,true,Country,Cyprus,la République de Chypre,la República de Chipre,جمهورية قبرص,塞浦路斯共和国,Кипр,Cyprus,Chypre,Chipre,جمهورية قبرص,塞浦路斯共和国,Кипр,,,,,
1062,203,1993,9999,true,Country,Czechia,la République tchèque,la República Checa,التشيكية الجمهورية,捷克共和国,Чешская Республика,Czechia,Chequia,Chequia,التشيك,捷克,Чехия,,,,,
1063,408,1900,9999,true,Country,Democratic People's Republic of Korea,la République populaire démocratique de Corée,la República Popular Democrática de Corea,جمهورية كوريا الشعبية الديمقراطية,朝鲜民主主义人民共和国,Корейская Народно-Демократическая Республика,Korea Dem. People's Rep,Rép. pop. dém. de Corée,Rep. Pop. Dem. de Corea,جمهورية كوريا الشعبية الديمقراطية,朝鲜民主主义人民共和国,Корейская Народно-Демократическая Республика,,,,,
1064,180,1900,9999,true,Country,Democratic Republic of the Congo,la République démocratique du Congo,la República Democrática del Congo,جمهورية الكونغو الديمقراطية,刚果民主共和国,Демократическая Республика Конго,Congo Dem. Rep. of the,Rép. dém. du Congo,Rep. Dem. del Congo,جمهورية الكونغو الديمقراطية,刚果民主共和国,Демократическая Республика Конго,,,,,
1065,208,1900,9999,true,Country,Denmark,le Royaume du Danemark,el Reino de Dinamarca,مملكة الدانمرك,丹麦王国,Дания,Denmark,Danemark,Dinamarca,مملكة الدانمرك,丹麦王国,Дания,,,,,
1066,262,1900,9999,true,Country,Djibouti,la République de Djibouti,la República de Djibouti,جيبوتي,吉布提,Джибути,Djibouti,Djibouti,Djibouti,جيبوتي,吉布提,Джибути,,,,,
1067,212,1900,9999,true,Country,Dominica,le Commonwealth de la Dominique,el Commonwealth de Dominica,كمنولث دومينيكا,多米尼克,Доминика,Dominica,Dominique,Dominica,كمنولث دومينيكا,多米尼克,Доминика,,,,,
1068,214,1900,9999,true,Country,Dominican Republic,la République dominicaine,la República Dominicana,الجمهورية الدومينيكية,多米尼加共和国,Доминиканская Республика,Dominican Republic,République dominicaine,República Dominicana,الجمهورية الدومينيكية,多米尼加共和国,Доминиканская Республика,,,,,
1069,218,1900,9999,true,Country,Ecuador,la République de l'Équateur,la República del Ecuador,جمهورية إكوادور,厄瓜多尔共和国,Эквадор,Ecuador,Équateur,Ecuador,جمهورية إكوادور,厄瓜多尔共和国,Эквадор,,,,,
1070,818,1900,9999,true,Country,Egypt,la République arabe d'Égypte,la República Árabe de Egipto,مصر,埃 及,Египет,Egypt,Égypte,Egipto,مصر,埃 及,Египет,,,,,
1071,222,1900,9999,true,Country,El Salvador,la République d'El Salvador,la República de El Salvador,السلفادور,萨尔瓦多,Сальвадор,El Salvador,El Salvador,El Salvador,السلفادور,萨尔瓦多,Сальвадор,,,,,
1072,226,1900,9999,true,Country,Equatorial Guinea,la République de Guinée équatoriale,la República de Guinea Ecuatorial,غينيا الاستوائية,赤道几内亚,Экваториальная Гвинея,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,غينيا الاستوائية,赤道几内亚,Экваториальная Гвинея,,,,,
1073,232,1993,9999,true,Country,Eritrea,l'État d'Érythrée,el Estado de Eritrea,إريتريا دولة,厄立特里亚国,Государство Эритрея,Eritrea,Érythrée,Eritrea,إريتريا,厄立特里亚,Эритрея,,,,,
1074,233,1992,9999,true,Country,Estonia,la République d'Estonie,la República de Estonia,جمهورية إستونيا,爱沙尼亚,Эстонская Республика,Estonia,Estonie,Estonia,جمهورية إستونيا,爱沙尼亚,Эстонская Республика,,,,,
1075,748,1900,9999,true,Country,Eswatini,le Royaume d’Eswatini,el Reino de Eswatini,إسواتيني مملكة,斯威士兰王国,Королевство Эсватини,Eswatini,Eswatini,Eswatini,إسواتيني,斯威士兰,Эсватини,,,,The name of the Kingdom of Swaziland has changed into the Kingdom of Eswatini (long name) and Eswatini (short name) as of 19 April 2018 according to the “Legal No. 80” of 2018 titles “Declaration of Change of Swaziland Name Notice 2018,
1076,231,1993,9999,true,Country,Ethiopia,la République fédérale démocratique d'Éthiopie,la República Democrática Federal de Etiopía,إثيوبيا,埃塞俄比亚,Эфиопия,Ethiopia,Éthiopie,Etiopía,إثيوبيا,埃塞俄比亚,Эфиопия,,,,,
1077,238,1900,9999,true,Country,Falkland Islands (Malvinas),les Îles Falkland (Malvinas),las Islas Malvinas (Falkland Islands),مالفيناس - فوكلاند جزر,福克兰群岛（马尔维纳斯）,Фолклендские (Мальвинские) острова,Falkland Is.(Malvinas),Îles Falkland(Malvinas),Islas Malvinas(Falkland),مالفيناس - فوكلاند جزر,福克兰群岛（马尔维纳斯）,Фолклендские (Мальвинские) острова,,,,,
1078,234,1900,9999,true,Country,Faroe Islands,les Îles Féroé,las Islas Feroe,جزر فيرويه(Associate Member),法罗群岛,Фарерские Острова,Faroe Islands,Îles Féroé,Islas Feroe,جزر فيرويه (Associate Member),法罗群岛,Фарерские Острова,,,,,
1079,242,1900,9999,true,Country,Fiji,la République des Fidji,la República de Fiji,جمهوريّة فيجي,斐济共和国,Республика Фиджи,Fiji,Fidji,Fiji,فيجي,斐济,Фиджи,,,,,
1080,246,1900,9999,true,Country,Finland,la République de Finlande,la República de Finlandia,فنلندا,芬 兰,Финляндия,Finland,Finlande,Finlandia,فنلندا,芬 兰,Финляндия,,,,,
1081,250,1900,9999,true,Country,France,la République française,la República Francesa,فرنسا,法  国,Франция,France,France,Francia,فرنسا,法  国,Франция,,,,,
1082,254,1900,9999,true,Country,French Guiana,Guyane française,Guayana francesa,من غيانا الفرنسية,法属圭亚那人/法属圭亚那的,гвианский,French Guiana,Guyane française,Guayana Francesa,من غيانا الفرنسية,法属圭亚那人/法属圭亚那的,гвианский,,,,,
1083,258,1900,9999,true,Country,French Polynesia,la Polynésie française,Polinesia Francesa,من بولينيزيا الفرنسية,波利尼西亚人/波利尼西亚的,полинезиец,French Polynesia,Polynésie française,Polinesia Francesa,من بولينيزيا الفرنسية,波利尼西亚人/波利尼西亚的,полинезиец,,,,,
1084,260,1900,9999,true,Country,French Southern Territories,les Terres australes et antarctiques françaises,las Tierras Australes y Antárticas Francesas,أنتارتيكا في والواقعة الجنوبية الفرنسية الأقاليم,法属南半球和南极领地,Французские южные и антарктические территории,French Southern Terr,Terres australes fr.,Tierras Australes Fr.,أنتارتيكا في والواقعة الجنوبية الفرنسية الأقاليم,法属南半球和南极领地,Французские южные и антарктические территории,,,,,
1085,266,1900,9999,true,Country,Gabon,la République gabonaise,la República Gabonesa,الجمهورية الغابونية,加 蓬,Габон,Gabon,Gabon,Gabón,الجمهورية الغابونية,加 蓬,Габон,,,,,
1086,270,1900,9999,true,Country,Gambia,la République de Gambie,la República de Gambia,غامبيا جمهوريّة ,冈比亚共和国,Республика Гамбия,Gambia,Gambia,Gambia,غامبيا,冈比亚,Гамбия,,,,,
1087,268,1992,9999,true,Country,Georgia,la Géorgie,Georgia,جورجيا,格鲁吉亚,Грузия,Georgia,Géorgie,Georgia,جورجيا,格鲁吉亚,Грузия,,,,,
1088,276,1990,9999,true,Country,Germany,la République fédérale d'Allemagne,la República Federal de Alemania,ألمانيا,德意志联邦共和国,Германия,Germany,Allemagne,Alemania,ألمانيا,德意志联邦共和国,Германия,,,,,
1089,288,1900,9999,true,Country,Ghana,la République du Ghana,la República de Ghana,جمهورية غانا,加 纳,Гана,Ghana,Ghana,Ghana,جمهورية غانا,加 纳,Гана,,,,,
1090,292,1900,9999,true,Country,Gibraltar,Gibraltar,Gibraltar,من جبل طارق,直布罗陀人/直布罗陀的,гибралтарский,Gibraltar,Gibraltar,Gibraltar,من جبل طارق,直布罗陀人/直布罗陀的,гибралтарский,,,,,
