Identifier,Code,Start_Year,End_Year,Public,Type,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Zh,Name_Ru,ShortName_En,ShortName_Fr,ShortName_Es,ShortName_Ar,ShortName_Zh,ShortName_Ru,Definition,ScopeNote,HistoryNote,EditorialNote,SubSet
1091,300,1900,9999,true,Country,Greece,la République hellénique,la República Helénica,اليونان,希 腊,Греция,Greece,Grèce,Grecia,اليونان,希 腊,Греция,,,,,
1092,304,1900,9999,true,Country,Greenland,Groenland,Groenlandia,غرينلاند,格陵兰,Гренландия,Greenland,Groenland,Groenlandia,غرينلاند,格陵兰,Гренландия,,,,,
1093,308,1900,9999,true,Country,Grenada,la Grenade,Granada,غرينادا,格林纳达,Гренада,Grenada,Grenade,Granada,غرينادا,格林纳达,Гренада,,,,,
1094,312,1900,9999,true,Country,Guadeloupe,la Guadeloupe,Guadalupe,غواديالوب,瓜德罗普,Гваделупа,Guadeloupe,Guadeloupe,Guadalupe,غواديالوب,瓜德罗普,Гваделупа,,,,,
1095,316,1900,9999,true,Country,Guam,Guam,Guam,غوام,关岛,Гуам,Guam,Guam,Guam,غوام,关岛,Гуам,,,,,
1096,320,1900,9999,true,Country,Guatemala,la République du Guatemala,la República de Guatemala,غواتيمالا,危地马拉共和国,Гватемала,Guatemala,Guatemala,Guatemala,غواتيمالا,危地马拉共和国,Гватемала,,,,,
1097,831,2005,9999,true,Country,Guernsey,Guernesey,Isla de Guernesey,لغويرنسي التابعة بيلويك,格恩西岛(海峡群岛),Гернси,Guernsey,Guernesey,Isla de Guernesey,لغويرنسي التابعة بيلويك,格恩西岛(海峡群岛),Гернси,,,,,
1098,324,1900,9999,true,Country,Guinea,la République de Guinée,la República de Guinea,غينيا,几内亚共和国,Гвинейская Республика,Guinea,Guinée,Guinea,غينيا,几内亚共和国,Гвинейская Республика,,,,,
1099,624,1900,9999,true,Country,Guinea-Bissau,la République de Guinée-Bissau,la República de Guinea-Bissau,غينيا - بيساو,几内亚比绍,Гвинея-Бисау,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,غينيا - بيساو,几内亚比绍,Гвинея-Бисау,,,,,
1100,328,1900,9999,true,Country,Guyana,la République coopérative du Guyana,la República Cooperativa de Guyana,التعاونيّة غيانا جمهوريّة,圭亚那合作共和国,Кооперативная Республика Гайана,Guyana,Guyana,Guyana,غيانا,圭亚那,Гайана,,,,,
1101,332,1900,9999,true,Country,Haiti,la République d'Haïti,la República de Haití,هايتي,海地共和国,Гаити,Haiti,Haïti,Haití,هايتي,海地共和国,Гаити,,,,,
1102,334,1900,9999,true,Country,Heard Island and McDonald Islands,Îles Heard et McDonald,Islas Heard y McDonald,ماكدونالد وجزيرة هيرد جزيرة,赫德和麦克唐纳群岛；赫德岛和麦克唐纳岛,острова Херд и Макдональд,Heard and McDonald Is.,Îles Heard et McDonald,Islas Heard y McDonald,ماكدونالد وجزيرة هيرد جزيرة,赫德和麦克唐纳群岛；赫德岛和麦克唐纳岛,острова Херд и Макдональд,,,,,
1103,336,1900,9999,true,Country,Holy See,le Saint-Siège,la Santa Sede,الرسولي الكرسي,教廷,Святой Престол,Holy See,Saint-Siège,Santa Sede,الرسولي الكرسي,教廷,Святой Престол,,,,,
1104,340,1900,9999,true,Country,Honduras,la République du Honduras,la República de Honduras,هندوراس,洪都拉斯共和国,Гондурас,Honduras,Honduras,Honduras,هندوراس,洪都拉斯共和国,Гондурас,,,,,
1105,348,1900,9999,true,Country,Hungary,la Hongrie,Hungría,هنغاريا,匈牙利,Венгрия,Hungary,Hongrie,Hungría,هنغاريا,匈牙利,Венгрия,,,,,
1106,352,1900,9999,true,Country,Iceland,la République d'Islande,la República de Islandia,جمهورية آيسلندا,冰 岛,Исландия,Iceland,Islande,Islandia,جمهورية آيسلندا,冰 岛,Исландия,,,,,
1107,356,1900,9999,true,Country,India,la République de l'Inde,la República de la India,جمهورية الهند,印 度,Индия,India,Inde,India,جمهورية الهند,印 度,Индия,,,,,
1108,360,1900,9999,true,Country,Indonesia,la République d'Indonésie,la República de Indonesia,إندونيسيا,印度尼西亚,Индонезия,Indonesia,Indonésie,Indonesia,إندونيسيا,印度尼西亚,Индонезия,,,,,
1109,364,1900,9999,true,Country,Iran (Islamic Republic of),la République islamique d'Iran,la República Islámica del Irán,إيران,伊朗伊斯兰共和国,Иран (Исламская Республика),Iran (Islamic Rep. of),Iran (Rép. islamique d'),Irán (Rep. Islámica del),إيران,伊朗伊斯兰共和国,Иран (Исламская Республика),,,,,
1110,368,1900,9999,true,Country,Iraq,la République d'Iraq,la República del Iraq,جمهورية العراق,伊拉克,Ирак,Iraq,Iraq,Iraq,جمهورية العراق,伊拉克,Ирак,,,,,
1111,372,1900,9999,true,Country,Ireland,l'Irlande,Irlanda,آيرلندا,爱尔兰,Ирландия,Ireland,Irlande,Irlanda,آيرلندا,爱尔兰,Ирландия,,,,,
1112,833,1900,9999,true,Country,Isle of Man,Île de Man,Isla de Man,مان جزيرة,马恩岛,остров Мэн,Isle of Man,Île de Man,Isla de Man,مان جزيرة,马恩岛,остров Мэн,,,,,
1113,376,1900,9999,true,Country,Israel,l'État d'Israël,el Estado de Israel,دولة إسرائيل,以色列,Израиль,Israel,Israël,Israel,دولة إسرائيل,以色列,Израиль,,,,,
1114,380,1900,9999,true,Country,Italy,la République italienne,la República Italiana,إيطاليا,意大利,Италия,Italy,Italie,Italia,إيطاليا,意大利,Италия,,,,,
1115,388,1900,9999,true,Country,Jamaica,la Jamaïque,Jamaica,جامايكا,牙买加,Ямайка,Jamaica,Jamaïque,Jamaica,جامايكا,牙买加,Ямайка,,,,,
1116,392,1900,9999,true,Country,Japan,le Japon,el Japón,اليابان,日 本,Япония,Japan,Japon,Japón,اليابان,日 本,Япония,,,,,
1117,832,2005,9999,true,Country,Jersey,Jersey,Jersey,جيرسي,泽西行政区,остров Джерси,Jersey,Le Jersey,Jersey,جيرسي,泽西,остров Джерси,,,,,
1118,400,1900,9999,true,Country,Jordan,le Royaume hachémite de Jordanie,el Reino Hachemita de Jordania,الأردن,约 旦,Иорданское Хашимитское Королевство,Jordan,Jordanie,Jordania,الأردن,约 旦,Иорданское Хашимитское Королевство,,,,,
1119,398,1992,9999,true,Country,Kazakhstan,la République du Kazakhstan,la República de Kazajstán,كازاخستان,哈萨克斯坦,Казахстан,Kazakhstan,Kazakhstan,Kazajstán,كازاخستان,哈萨克斯坦,Казахстан,,,,,
1120,404,1900,9999,true,Country,Kenya,la République du Kenya,la República de Kenya,كينيا,肯尼亚,Кения,Kenya,Kenya,Kenya,كينيا,肯尼亚,Кения,,,,,
1121,296,1900,9999,true,Country,Kiribati,la République de Kiribati,la República de Kiribati,كيريباس,基里巴斯,Кирибати,Kiribati,Kiribati,Kiribati,كيريباس,基里巴斯,Кирибати,,,,,
1122,412,,,false,Country,Kosovo (Serbia),,,,,,,,,,,,References to Kosovo is understood to be in the context of Security Council resolution 1244 (1999).,,,"""For internal purpose and regional aggregate purpose only (e.g. macro indicators); not to be disseminated;

FAO code and descriptor; agreed with FAOTERM""

The ad hoc FAO code 412 - Kosovo has been assigned to the same geographical/economic groupings as 688 - Serbia.",
1123,414,1900,9999,true,Country,Kuwait,l'État du Koweït,el Estado de Kuwait,الكويت,科威特,Кувейт,Kuwait,Koweït,Kuwait,الكويت,科威特,Кувейт,,,,,
1124,417,1992,9999,true,Country,Kyrgyzstan,la République kirghize,la República Kirguisa,جمهورية القيرغيز,吉尔吉斯斯坦,Кыргызстан,Kyrgyzstan,Kirghizistan,Kirguistán,جمهورية القيرغيز,吉尔吉斯斯坦,Кыргызстан,,,,,
1125,418,1900,9999,true,Country,Lao People's Democratic Republic,la République démocratique populaire lao,la República Democrática Popular Lao,جمهورية لاو الديمقراطية الشعبية,老挝人民民主共和国,Лаосская Народно-Демократическая Республика,Lao People's Dem. Rep.,Rép. dém. pop. lao,Rep. Dem. Pop. Lao,جمهورية لاو الديمقراطية الشعبية,老挝人民民主共和国,Лаосская Народно-Демократическая Республика,,,,,
1126,428,1992,9999,true,Country,Latvia,la République de Lettonie,la República de Letonia,لاتفيا,拉脱维亚,Латвия,Latvia,Lettonie,Letonia,لاتفيا,拉脱维亚,Латвия,,,,,
1127,422,1900,9999,true,Country,Lebanon,la République libanaise,la República libanesa,الجمهورية اللبنانية,黎巴嫩,Ливан,Lebanon,Liban,Líbano,الجمهورية اللبنانية,黎巴嫩,Ливан,,,,,
1128,426,1900,9999,true,Country,Lesotho,le Royaume du Lesotho,el Reino de Lesotho,مملكة ليسوتو,莱索托,Королевство Лесото,Lesotho,Lesotho,Lesotho,مملكة ليسوتو,莱索托,Королевство Лесото,,,,,
1129,430,1900,9999,true,Country,Liberia,la République du Libéria,la República de Liberia,ليبريا,利比里亚,Либерия,Liberia,Libéria,Liberia,ليبريا,利比里亚,Либерия,,,,,
1130,434,1900,9999,true,Country,Libya,l'État de Libye,Estado de Libia,دولة ليبيا,利比亚国,Государство Ливия,Libya,Libye,Libia,ليبيا,利比亚,Ливия,,,,,
1131,438,1900,9999,true,Country,Liechtenstein,la Principauté du Liechtenstein,el Principado de Liechtenstein,لختنشتاين إمارة,列支敦士登公国,Княжество Лихтенштейн,Liechtenstein,Liechtenstein,Liechtenstein,لختنشتاين,列支敦士登,Лихтенштейн,,,,,
1132,440,1992,9999,true,Country,Lithuania,la République de Lituanie,la República de Lituania,ليتوانيا,立陶宛共和国,Литва,Lithuania,Lituanie,Lituania,ليتوانيا,立陶宛共和国,Литва,,,,,
1133,442,1900,9999,true,Country,Luxembourg,le Grand-Duché de Luxembourg,el Gran Ducado de Luxemburgo,لكسمبرغ,卢森堡,Великое Герцогство Люксембург,Luxembourg,Luxembourg,Luxemburgo,لكسمبرغ,卢森堡,Великое Герцогство Люксембург,,,,,
1134,450,1900,9999,true,Country,Madagascar,la République de Madagascar,la República de Madagascar,جمهورية مدغشقر,马达加斯加,Мадагаскар,Madagascar,Madagascar,Madagascar,جمهورية مدغشقر,马达加斯加,Мадагаскар,,,,,
1135,454,1900,9999,true,Country,Malawi,la République du Malawi,la República de Malawi,ملاوي,马拉维,Малави,Malawi,Malawi,Malawi,ملاوي,马拉维,Малави,,,,,
1136,458,1900,9999,true,Country,Malaysia,la Malaisie,Malasia,ماليزيا,马来西亚,Малайзия,Malaysia,Malaisie,Malasia,ماليزيا,马来西亚,Малайзия,,,,,
1137,462,1900,9999,true,Country,Maldives,la République des Maldives,la República de Maldivas,ملديف,马尔代夫共和国,Мальдивы,Maldives,Maldives,Maldivas,ملديف,马尔代夫共和国,Мальдивы,,,,,
1138,466,1900,9999,true,Country,Mali,la République du Mali,la República de Malí,مالي,马里共和国,Республика Мали,Mali,Mali,Malí,مالي,马里共和国,Республика Мали,,,,,
1139,470,1900,9999,true,Country,Malta,la République de Malte,la República de Malta,جمهورية مالطة,马耳他,Мальта,Malta,Malte,Malta,جمهورية مالطة,马耳他,Мальта,,,,,
1140,584,1991,9999,true,Country,Marshall Islands,la République des Îles Marshall,la República de las Islas Marshall,جمهورية جزر مارشال,马绍尔群岛共和国,Маршалловы Острова,Marshall Islands,Îles Marshall,Islas Marshall,جمهورية جزر مارشال,马绍尔群岛共和国,Маршалловы Острова,,,,,
1141,474,1900,9999,true,Country,Martinique,Martinique,Martinica,مارتينيك,马提尼克,Мартиника,Martinique,Martinique,Martinica,مارتينيك,马提尼克,Мартиника,,,,,
1142,478,1900,9999,true,Country,Mauritania,la République islamique de Mauritanie,la República Islámica de Mauritania,موريتانيا,毛里塔尼亚伊斯兰共和国,Мавритания,Mauritania,Mauritanie,Mauritania,موريتانيا,毛里塔尼亚伊斯兰共和国,Мавритания,,,,,
1143,480,1900,9999,true,Country,Mauritius,la République de Maurice,la República de Mauricio,موريشيوس,毛里求斯,Маврикий,Mauritius,Maurice,Mauricio,موريشيوس,毛里求斯,Маврикий,,,,,
1144,175,2002,9999,true,Country,Mayotte,Mayotte,Mayotte,مايوت,马约特岛,Майотта,Mayotte,Mayotte,Mayotte,مايوت,马约特岛,Майотта,,,,,
1145,484,1900,9999,true,Country,Mexico,les États-Unis du Mexique,los Estados Unidos Mexicanos,المكسيك,墨西哥,Мексика,Mexico,Mexique,México,المكسيك,墨西哥,Мексика,,,,,
1146,583,1991,9999,true,Country,Micronesia (Federated States of),les États fédérés de Micronésie,los Estados Federados de Micronesia,ولايات ميكرونيزيا الموحدة,密克罗尼西亚(联邦),Федеративные Штаты Микронезии,Micronesia Fed.States of,Micronésie(États féd.de),Micronesia(Estados Fed.),ولايات ميكرونيزيا الموحدة,密克罗尼西亚(联邦),Федеративные Штаты Микронезии,,,,,
1147,492,1900,9999,true,Country,Monaco,la Principauté de Monaco,el Principado de Mónaco,موناكو,摩纳哥,Княжество Монако,Monaco,Monaco,Mónaco,موناكو,摩纳哥,Княжество Монако,,,,,
1148,496,1900,9999,true,Country,Mongolia,la Mongolie,Mongolia,منغوليا,蒙 古,Монголия,Mongolia,Mongolie,Mongolia,منغوليا,蒙 古,Монголия,,,,,
1149,499,2006,9999,true,Country,Montenegro,le Monténégro,Montenegro,الجبل الأسود,黑山,Черногория,Montenegro,Monténégro,Montenegro,الجبل الأسود,黑山,Черногория,,,,,
1150,500,1900,9999,true,Country,Montserrat,Montserrat,Montserrat,مونتيسيرات,蒙特塞拉特,Монтсеррат,Montserrat,Montserrat,Montserrat,مونتيسيرات,蒙特塞拉特,Монтсеррат,,,,,
1151,504,1900,9999,true,Country,Morocco,le Royaume du Maroc,el Reino de Marruecos,المملكة المغربية,摩洛哥,Королевство Марокко,Morocco,Maroc,Marruecos,المملكة المغربية,摩洛哥,Королевство Марокко,,,,,
1152,508,1900,9999,true,Country,Mozambique,la République du Mozambique,la República de Mozambique,موزامبيق,莫桑比克,Мозамбик,Mozambique,Mozambique,Mozambique,موزامبيق,莫桑比克,Мозамбик,,,,,
1153,104,1900,9999,true,Country,Myanmar,République de l'Union du Myanmar,la República de la Unión de Myanmar,جمهورية اتحاد ميانمار,缅甸联邦共和国,Республика Союз Мьянма,Myanmar,Myanmar,Myanmar,جمهورية اتحاد ميانمار,缅甸联邦共和国,Республика Союз Мьянма,,,,,
1154,516,1900,9999,true,Country,Namibia,la République de Namibie,la República de Namibia,ناميبيا,纳米比亚,Намибия,Namibia,Namibie,Namibia,ناميبيا,纳米比亚,Намибия,,,,,
1155,520,1900,9999,true,Country,Nauru,la République de Nauru,la República de Nauru,ناورو,瑙 鲁,Республика Науру,Nauru,Nauru,Nauru,ناورو,瑙 鲁,Республика Науру,,,,,
1156,524,1900,9999,true,Country,Nepal,République démocratique fédérale du Nepal,República Federal Democrática de Nepal,نيبال,尼泊尔,Федеративная Демократическая Республика Непал,Nepal,Népal,Nepal,نيبال,尼泊尔,Федеративная Демократическая Республика Непал,,,,,
1157,528,1900,9999,true,Country,Netherlands,le Royaume des Pays-Bas,el Reino de los Países Bajos,هولندا,荷兰王国,Нидерланды,Netherlands,Pays-Bas,Países Bajos,هولندا,荷兰王国,Нидерланды,,,,,
1158,540,1900,9999,true,Country,New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,الجديدة كاليدونيا,新喀里多尼亚,Новая Каледония,New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,الجديدة كاليدونيا,新喀里多尼亚,Новая Каледония,,,,,
1159,554,1900,9999,true,Country,New Zealand,la Nouvelle-Zélande,Nueva Zelandia,نيوزيلندا,新西兰,Новая Зеландия,New Zealand,Nouvelle-Zélande,Nueva Zelandia,نيوزيلندا,新西兰,Новая Зеландия,,,,,
1160,558,1900,9999,true,Country,Nicaragua,la République du Nicaragua,la República de Nicaragua,نيكاراغوا,尼加拉瓜共和国,Никарагуа,Nicaragua,Nicaragua,Nicaragua,نيكاراغوا,尼加拉瓜共和国,Никарагуа,,,,,
1161,562,1900,9999,true,Country,Niger,la République du Niger,la República del Níger,النيجر,尼日尔,Республика Нигер,Niger,Niger,Níger,النيجر,尼日尔,Республика Нигер,,,,,
1162,566,1900,9999,true,Country,Nigeria,la République fédérale du Nigéria,la República Federal de Nigeria,نيجيريا,尼日利亚,Нигерия,Nigeria,Nigéria,Nigeria,نيجيريا,尼日利亚,Нигерия,,,,,
1163,570,1900,9999,true,Country,Niue,la République de Nioué,la República de Niue,نيوى,纽埃,Ниуэ,Niue,Nioué,Niue,نيوى,纽埃,Ниуэ,,,,,
1164,574,1900,9999,true,Country,Norfolk Island,Île Norfolk,Isla Norfolk,لنورفولك لجزيرة تابعة مناطق نورفولك- جزيرة,诺福克岛,остров Норфолк,Norfolk Island,Île Norfolk,Isla Norfolk,لنورفولك لجزيرة تابعة مناطق نورفولك- جزيرة,诺福克岛,остров Норфолк,,,,,
1165,807,1992,9999,true,Country,North Macedonia,la République de Macédoine du Nord,la República de Macedonia del Norte,جمهورية مقدونيا الشمالية,北马其顿共和国,Республика Северная Македония,North Macedonia,Macédoine du Nord,Macedonia del Norte,مقدونيا الشمالية,北马其顿,Северная Македония,,,,"Up to 2018 ""The former Yugoslav Republic of Macedonia",
1166,580,1991,9999,true,Country,Northern Mariana Islands,Commonwealth des Mariannes du Nord,Islas Marianas septentrionales,الشمالية ماريانا جزر,北马里亚纳群岛,Содружество Северных Марианских островов,Northern Mariana Is.,Îles Mariannes du Nord,Islas Marianas septent.,الشمالية ماريانا جزر,北马里亚纳群岛,Северные Марианские острова,,,,,
1167,578,1900,9999,true,Country,Norway,le Royaume de Norvège,el Reino de Noruega,النرويج,挪 威,Норвегия,Norway,Norvège,Noruega,النرويج,挪 威,Норвегия,,,,,
1168,512,1900,9999,true,Country,Oman,le Sultanat d'Oman,la Sultanía de Omán,سلطنة عمان,阿曼苏丹国,Султанат Оман,Oman,Oman,Omán,سلطنة عمان,阿曼苏丹国,Султанат Оман,,,,,
1169,586,1900,9999,true,Country,Pakistan,la République islamique du Pakistan,la República Islámica del Pakistán,باكستان,巴基斯坦,Пакистан,Pakistan,Pakistan,Pakistán,باكستان,巴基斯坦,Пакистан,,,,,
1170,585,1994,9999,true,Country,Palau,la République des Palaos,la República de Palau,بالاو,帕劳共和国,Палау,Palau,Palaos,Palau,بالاو,帕劳共和国,Палау,,,,,
1171,275,1900,9999,true,Country,Palestine,Palestine,Palestina,فلسطين,巴勒斯坦,Палестина,Palestine,Palestine,Palestina,فلسطين,巴勒斯坦,Палестина,,,, FAO descriptor as in NOCS,
1172,591,1977,9999,true,Country,Panama,la République du Panama,la República de Panamá,جمهورية بنما,巴拿马,Панама,Panama,Panama,Panamá,جمهورية بنما,巴拿马,Панама,,,,,
1173,598,1900,9999,true,Country,Papua New Guinea,État indépendant de Papouasie-Nouvelle-Guinée,Estado Independiente de Papua Nueva Guinea,المستقلة الجديدة غينيا بابوا دولة,巴布亚新几内亚独立国,Независимое государство Папуа-Новая Гвинея,Papua New Guinea,Papouasie-Nlle-Guinée,Papua Nueva Guinea,الجديدة غينيا بابوا,巴布亚新几内亚独立国,Папуа-Новая Гвинея,,,,,
1174,600,1900,9999,true,Country,Paraguay,la République du Paraguay,la República del Paraguay,باراغواي,巴拉圭,Парагвай,Paraguay,Paraguay,Paraguay,باراغواي,巴拉圭,Парагвай,,,,,
1175,604,1900,9999,true,Country,Peru,la République du Pérou,la República del Perú,بيرو,秘鲁共和国,Перу,Peru,Pérou,Perú,بيرو,秘鲁共和国,Перу,,,,,
1176,608,1900,9999,true,Country,Philippines,la République des Philippines,la República de Filipinas,جمهورية الفلبين,菲律宾共和国,Республика Филиппины,Philippines,Philippines,Filipinas,جمهورية الفلبين,菲律宾共和国,Республика Филиппины,,,,,
1177,612,1900,9999,true,Country,Pitcairn,Îles Pitcairn,Islas Pitcairn,بيتكيرن جزر,皮特克恩岛,Питкэрн,Pitcairn Islands,Îles Pitcairn,Islas Pitcairn,بيتكيرن جزر,皮特克恩岛,Питкэрн,,,,,
1178,616,1900,9999,true,Country,Poland,la République de Pologne,la República de Polonia,بولندا,波 兰,Польша,Poland,Pologne,Polonia,بولندا,波 兰,Польша,,,,,
1179,620,1900,9999,true,Country,Portugal,la République portugaise,la República Portuguesa,البرتغال,葡萄牙,Португальская Республика,Portugal,Portugal,Portugal,البرتغال,葡萄牙,Португальская Республика,,,,,
1180,630,1900,9999,true,Country,Puerto Rico,Porto Rico,Puerto Rico,بورتوريكو كمنولث,波多黎各自由联邦,Содружество Пуэрто-Рико,Puerto Rico,Porto Rico,Puerto Rico,بورتوريكو,波多黎各,Пуэрто-Рико,,,,,
1181,634,1900,9999,true,Country,Qatar,l'État du Qatar,el Estado de Qatar,دولة قطر,卡塔尔,Государство Катар,Qatar,Qatar,Qatar,دولة قطر,卡塔尔,Государство Катар,,,,,
1182,410,1900,9999,true,Country,Republic of Korea,la République de Corée,la República de Corea,جمهورية كوريا,大韩民国,Республика Корея,Korea Republic of,République de Corée,República de Corea,جمهورية كوريا,大韩民国,Республика Корея,,,,,
1183,498,1992,9999,true,Country,Republic of Moldova,la République de Moldova,la República de Moldova,مولدوفي,摩尔多瓦的,Республика Молдова,Moldova Republic of,République de Moldova,República de Moldova,مولدوفي,摩尔多瓦的,Республика Молдова,,,,,
1184,638,1900,9999,true,Country,Réunion,Réunion,Reunión,رييونيون,留尼汪,Реюньон,Réunion,Réunion,Reunión,رييونيون,留尼汪,Реюньон,,,,,
1185,642,1900,9999,true,Country,Romania,la Roumanie,Rumania,رومانيا,罗马尼亚,Румыния,Romania,Roumanie,Rumania,رومانيا,罗马尼亚,Румыния,,,,,
1186,643,1992,9999,true,Country,Russian Federation,la Fédération de Russie,la Federación de Rusia,الاتحاد الروسي,俄罗斯联邦,Российская Федерация,Russian Federation,Fédération de Russie,Federación de Rusia,الاتحاد الروسي,俄罗斯联邦,Российская Федерация,,"According to the resolution 73/263 adopted by the UN General Assembly if data submitted by the Russian Federation include Crimea the following footnote is suggested: “Information provided by the Russian Federation. Includes statistical data for the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine, temporarily occupied by the Russian Federation”",,,
1187,646,1900,9999,true,Country,Rwanda,la République du Rwanda,la República de Rwanda,رواندا,卢旺达,Руанда,Rwanda,Rwanda,Rwanda,رواندا,卢旺达,Руанда,,,,,
1188,652,2007,9999,true,Country,Saint Barthélemy,Saint-Barthélemy,San Bartolomé,بارتليمي سان,圣巴泰勒米,Сен-Бартельми,Saint Barthélemy,Saint-Barthélemy,San Bartolomé,بارتليمي سان,圣巴泰勒米,Сен-Бартельми,,,,,
1189,654,1900,9999,true,Country,Saint Helena,Sainte-Hélène Ascension et Tristan da Cunha,Santa Elena Ascension y Tristan da Cunha,كونا دا وتريستان وأسنسيون هيلانة سانت,圣赫勒拿、阿森松和特里斯坦达库尼亚,острова Святой Елены Вознесения и Тристан-да-Кунья,Saint Helena,Sainte-Hélène,Santa Elena,كونا دا وتريستان وأسنسيون هيلانة سانت,圣赫勒拿、阿森松和特里斯坦达库尼亚,острова Святой Елены Вознесения и Тристан-да-Кунья,,It includes the three geographical entities: Ascension Saint Helena and Tristan da Cunha,,,
