"fcl","fcl_cpc_parlink","cpc","cpc_fcl_parlink","description","suafbs_convfact","suafbs_notes","fclcpc_convfact","production_notes"
NA,NA,"01199.01",NA,"teff",1,"Teff is not in FCL.",1,"Although Teff is not in the FCL, data may be avaialble in the Production Questionnaire (Ethiopia)"
"0020",NA,"F0020",NA,"bread",1,NA,0,"N/A"
"0022",NA,"F0022",NA,"pastry",1,NA,0,NA
"0235",NA,"F0235",NA,"prepared nuts",1,NA,0,NA
"0262",NA,"F0262",NA,"olives preserved",1,NA,0,NA
"0472",NA,"F0472",NA,"vegetables preserved nes (o/t vinegar)",1,NA,0,NA
"0473",NA,"F0473",NA,"vegetables frozen",1,NA,0,NA
"0475",NA,"F0475",NA,"vegetables preserved (frozen)",1,NA,0,NA
"0623",NA,"F0623",NA,"fruit prepared n.e.c.",1,NA,0,NA
"0665",NA,"F0665",NA,"cocoa powder and cake",1,NA,0,NA
"0666",NA,"F0666",NA,"chocolate products nes",1,NA,0,NA
"0769",NA,"F0769",NA,"cotton waste",1,NA,0,NA
"0875",NA,"F0875",NA,"beef and veal preparations nes",1,NA,0,NA
"0994",NA,"F0994",NA,"wool grease and lanolin",1,NA,0,NA
"1009",NA,"F1009",NA,"wool, hair waste",1,NA,0,NA
"1042",NA,"F1042",NA,"pig meat preparations",1,NA,0,NA
"1061",NA,"F1061",NA,"poultry meat preparations ",1,NA,0,NA
"1172",NA,"F1172",NA,"meat prepared n.e.c.",1,NA,0,NA
"1217",NA,"F1217",NA,"leather, used and waste",1,NA,0,NA
"1223",NA,"F1223",NA,"oil from fish and marine mammals",1,NA,0,NA
"1232",NA,"F1232",NA,"food preparations n.e.c.",1,NA,0,NA
"1243",NA,"F1243",NA,"fat preparations n.e.c.",1,NA,0,NA
"1275",NA,"F1275",NA,"hydrogenated oils and fats",1,NA,0,NA
"1293",NA,"F1293",NA,"crude organic material n.e.c.",1,NA,0,NA
"1294",NA,"F1294",NA,"seeds for planting",1,NA,0,NA
"0016",NA,"23110",NA,"wheat and meslin flour",1,"Includes groats, meal and pellets of wheat (23130.01).",1,"Does not include beer of barley non alcoholic (24490)"
"0038",NA,"23120.01",NA,"flour of rice",1,"Includes groats, meal and pellets of rice (23130.02)",1,"Does not include beer of maize non alcoholic (24490)"
"0048",NA,"23120.02",NA,"barley flour and grits",1,"Includes groats, meal and pellets of barley (23130.03)",1,"Does not include beer of millet non alcoholic (24490)"
"0051",NA,"24310.01",NA,"beer of barley, malted",1,"Includes beer of barley non alcoholic (24490)",1,"Does not include beer of sorghum non alcoholic (24490)"
"0058",NA,"23120.03",NA,"flour of maize",1,"Includes groats, meal and pellets of maize (23130.04)",1,NA
"0066",NA,"24310.02",NA,"beer of maize, malted",1,"Includes beer of maize non alcoholic (24490)",1,NA
"0072",NA,"23120.04",NA,"flour of rye",1,"Includes groats, meal and pellets of rye (23130.05)",1,NA
"0080",NA,"23120.05",NA,"flour of millet",1,"Includes groats, meal and pellets of millet (23130.06)",1,NA
"0082",NA,"24310.03",NA,"beer of millet, malted",1,"Includes beer of millet non alcoholic (24490)",1,NA
"0084",NA,"23120.06",NA,"flour of sorghum",1,"Includes groats, meal and pellets of sorghum (23130.07)",1,NA
"0086",NA,"24310.04",NA,"beer of sorghum, malted",1,"Includes beer of sorghum non alcoholic (24490)",1,NA
"0090",NA,"23120.07",NA,"flour of buckwheat",1,"Includes groats, meal and pellets of buckwheat (23130.08)",1,NA
"0095",NA,"23120.08",NA,"flour of fonio",1,"Includes groats, meal and pellets of fonio (23130.09)",1,"Includes other oleaginous fruits, n.e.c. (01499.90)"
"0098",NA,"23120.09",NA,"flour of triticale",1,"Includes groats, meal and pellets of triticale (23130.10)",1,"Includes: Other leafy or stem vegetables n.e.c.; Other fruit-bearing vegetables n.e.c.; Other green leguminous vegetables; Other root, bulb and tuberous vegetables, n.e.c. (01219.90; 01239.90; 01249; 01259)"
"0104",NA,"23120.10",NA,"flour of mixed grain",1,"Includes groats, meal and pellets of mixed grain (23130.11)",1,"Includes information on blackberries, mulberries and loganberries (01353.02)"
"0111",NA,"23120.90",NA,"flour of cereals nes",1,"Includes groats, meal and pellets of cereals nes (23130.90)",1,"Includes sparkling wine"
"0220",NA,"01373",NA,"chestnuts, in shell",1,"Includes shelled (21429.03)",1,"Includes dates dried (21419.03)"
"0223",NA,"01375",NA,"pistachios, in shell",1,"Includes shelled (21429.04)",1,NA
"0226",NA,"01379.01",NA,"areca nuts ",1,"Includes shelled (21429.05)",1,"Includes Other tropical and subtropical fruits, n.e.c. (01319)"
"0234",NA,"01379.90",NA,"other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",1,"Includes shelled (21429.90)",1,"Includes natural water and bottled waters, not sweetened or flavoured"
"0268",NA,"21631.01",NA,"sunflower-seed oil, crude",1,"includes refined oil (21632.01)",1,"Includes Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg (23913)"
"0271",NA,"21641.01",NA,"rapeseed or canola oil , crude",1,"includes refined oil (21642.01)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0281",NA,"21631.02",NA,"safflower-seed oil, crude",1,"includes refined oil (21632.02)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0293",NA,"21641.02",NA,"mustardseed oil, crude",1,"includes refined oil (21642.02)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0339",NA,"01449.90",NA,"other oil seeds, n.e.c.",1,"Includes other oleaginous fruits, n.e.c. (01499.90)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"1069",NA,"21122",NA,"meat of ducks, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1073",NA,"21123",NA,"meat of geese, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0463",NA,"01290.90",NA,"other vegetables, fresh n.e.c.",1,"Includes: Other leafy or stem vegetables n.e.c.; Other fruit-bearing vegetables n.e.c.; Other green leguminous vegetables; Other root, bulb and tuberous vegetables, n.e.c. (01219.90; 01239.90; 01249; 01259)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0558",NA,"01355.90",NA,"other berries and fruits of the genus vaccinium",1,"Includes information on blackberries, mulberries and loganberries (01353.02)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0564",NA,"24212.02",NA,"wine",1,"Includes sparkling wine",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0577",NA,"01314",NA,"dates",1,"Includes dates dried (21419.03)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
"0603",NA,"01319",NA,"other tropical fruits, n.e.c.",1,"The descriptor is modified for FAO purpose (the original CPC descriptor is ""other tropical and subtropical fruits, n.e.c"".).
Only includes tropical and excludes subtropical fruits (subtropical fruits are under 01359.90). ",1,"Includes fibre and tow (26190.03)"
"0619",NA,"01359.90",NA,"other fruits n.e.c. ",1,"Includes other subtropical fruits, n.e.c. (originally under 01319)",1,"Includes processed but not spun; tow and waste of these fibres (26190.04)"
"0631",NA,"17400",NA,"ice and snow",1,"Includes natural water and bottled waters, not sweetened or flavoured",1,"Includes processed but not spun; tow and waste of these fibres (26170.01)"
"0667",NA,"01620",NA,"tea leaves",1,"includes Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg (23913)",1,"Includes processed but not spun; tow and waste of these fibres (26170.02)"
"0687",NA,"01651",NA,"pepper (piper spp.), raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.05)"
"0689",NA,"01652",NA,"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.06)"
"0692",NA,"01658",NA,"vanilla, raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.07)"
"0693",NA,"01655",NA,"cinnamon and cinnamon-tree flowers, raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.08)"
"0698",NA,"01656",NA,"cloves (whole stems), raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.09)"
"0702",NA,"01653",NA,"nutmeg, mace, cardamoms, raw",1,"includes processed",1,"Includes processed but not spun; tow and waste of these fibres (26190.90)"
"0711",NA,"01654",NA,"anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",1,"includes processed",1,"Production questionnaire explanatory notes specifies: ""Production data should relates to farm sales weight of unmanufactured dry tobacco leaves"""
"0720",NA,"01657",NA,"ginger, raw",1,"includes processed",1,NA
"0777",NA,"01929.02",NA,"true hemp, raw or retted",1,"Includes fibre and tow (26190.03)",1,NA
"0778",NA,"01929.03",NA,"kapok fibre, raw",1,"Includes processed but not spun; tow and waste of these fibres (26190.04)",1,NA
"0780",NA,"01922.01",NA,"jute, raw or retted",1,"Includes processed but not spun; tow and waste of these fibres (26170.01)",1,"includes pulled wool"
"0782",NA,"01922.02",NA,"kenaf, and other textile bast fibres, raw or retted ",1,"Includes processed but not spun; tow and waste of these fibres (26170.02)",1,NA
"0788",NA,"01929.04",NA,"ramie, raw or retted",1,"Includes processed but not spun; tow and waste of these fibres (26190.05)",1,NA
"0789",NA,"01929.05",NA,"sisal, raw",1,"Includes processed but not spun; tow and waste of these fibres (26190.06)",1,"Includes Guidea fowls (02155)"
"0800",NA,"01929.06",NA,"agave fibres, raw, n.e.c. ",1,"Includes processed but not spun; tow and waste of these fibres (26190.07)",1,"Includes meat of guinea fowl fresh or chilled (21125)"
"0809",NA,"01929.07",NA,"abaca, manila hemp, raw",1,"Includes processed but not spun; tow and waste of these fibres (26190.08)",1,NA
"0813",NA,"01929.08",NA,"coir, raw",1,"Includes processed but not spun; tow and waste of these fibres (26190.09)",1,NA
"0821",NA,"01929.90",NA,"other fibre crops, raw, n.e.c.",1,"Includes processed but not spun; tow and waste of these fibres (26190.90)",1,NA
"0826",NA,"01970",NA,"unmanufactured tobacco",1,"Production questionnaire explanatory notes specifies: ""Production data should relates to farm sales weight of unmanufactured dry tobacco leaves""",1,NA
"0867",NA,"21111.01",NA,"meat of cattle with the bone, fresh or chilled",1,"Includes meat frozen (21131.01)",1,NA
"0870",NA,"21111.02",NA,"meat of cattle boneless, fresh or chilled",1,"Includes meat frozen (21111.02)",1,NA
"0947",NA,"21112",NA,"meat of buffalo, fresh or chilled",1,"Includes meat frozen (21132)",1,NA
"0977",NA,"21115",NA,"meat of sheep, fresh or chilled",1,"Includes meat frozen (21135)",1,NA
"0987",NA,"02941",NA,"shorn wool, greasy, including fleece-washed shorn wool",1,"includes pulled wool",1,NA
"1017",NA,"21116",NA,"meat of goat, fresh or chilled",1,"Includes meat frozen (21136)",1,NA
"1035",NA,"21113.01",NA,"meat of pig with the bone, fresh or chilled",1,"Includes meat frozen (21133.01)",1,NA
"1038",NA,"21113.02",NA,"meat of pig boneless, fresh or chilled",1,"Includes meat frozen (21133.02)",NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1057",NA,"02151",NA,"chickens",1,"Includes Guidea fowls (02155)",NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1058",NA,"21121",NA,"meat of chickens, fresh or chilled",1,"Includes meat of chicken frozen and meat of guinea fowl fresh, chilled or frozen (21141, 21125, 21145)",NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0096",NA,"39120.10",NA,"bran of fonio",1,NA,1,NA
"1080",NA,"21124",NA,"meat of turkeys, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1097",NA,"21118.01",NA,"horse meat, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0108",NA,"01199.90",NA,"other cereals n.e.c.",1,NA,1,NA
"1108",NA,"21118.02",NA,"meat of asses, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1111",NA,"21118.03",NA,"meat of mules, fresh or chilled",1,"Includes meat frozen (21138.03)",NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1127",NA,"21117.01",NA,"meat of camels, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1141",NA,"21114",NA,"meat of rabbits and hares, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1151",NA,"21119.01",NA,"meat of other domestic rodents, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1158",NA,"21117.02",NA,"meat of other domestic camelids, fresh or chilled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1163",NA,"21170.02",NA,"game meat, fresh, chilled or frozen",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1166",NA,"21170.92",NA,"other meat n.e.c. (excluding mammals), fresh, chilled or frozen",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"1167",NA,"21170.93",NA,"offals n.e.c. (excluding mammals),fresh, chilled or frozen",1,"Includes mammals! (21159.90)",NA,"No data available, for production and trade: suggested deletion of these categories"
"1169",NA,"02199.10",NA,"other live animals non food, n.e.c.",1,"Includes reptiles (02195) and other mammals n.e.c. (02192.90)",NA,"No data available, for production and trade: suggested deletion of these categories"
"1171",NA,"02199.20",NA,"other live animals, n.e.c.",1,"Includes other ruminants n.e.c. (02129) and ostriches and emus (02193)",NA,"No data available, for production and trade: suggested deletion of these categories"
"0015",NA,"0111",NA,"wheat",1,NA,1,NA
"0017",NA,"39120.01",NA,"bran of wheat",1,NA,1,NA
"0018",NA,"23710",NA,"uncooked pasta, not stuffed or otherwise prepared",1,NA,1,NA
"0019",NA,"23140.01",NA,"germ of wheat",1,NA,1,NA
"0021",NA,"23140.02",NA,"bulgur",1,NA,1,NA
"0023",NA,"23220.01",NA,"starch of wheat",1,NA,1,NA
"0024",NA,"23220.02",NA,"wheat gluten",1,NA,1,NA
"0026",NA,"24230.01",NA,"wheat-fermented beverages",1,NA,1,NA
"0027",NA,"0113",NA,"rice",1,NA,1,NA
"0028",NA,"23162",NA,"husked rice",1,NA,1,NA
"0029",NA,"23161.01",NA,"rice, milled (husked)",1,NA,1,NA
"0031",NA,"23161.02",NA,"rice, milled",1,NA,1,NA
"0032",NA,"23161.03",NA,"rice, broken",1,NA,1,NA
"0033",NA,"39130.01",NA,"rice, gluten",1,NA,1,NA
"0034",NA,"23220.03",NA,"starch of rice",1,NA,1,NA
"0035",NA,"39120.02",NA,"bran of rice",1,NA,1,NA
"0036",NA,"21691.01",NA,"oil of rice bran",1,NA,1,NA
"0037",NA,"21910.01",NA,"cake of rice bran",1,NA,1,NA
"0039",NA,"24230.02",NA,"rice-fermented beverages",1,NA,1,NA
"0041",NA,"23140.03",NA,"breakfast cereals",1,NA,1,NA
"0044",NA,"0115",NA,"barley",1,NA,1,NA
"0045",NA,"23140.04",NA,"pot barley",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0046",NA,"23140.05",NA,"barley, pearled",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0047",NA,"39120.03",NA,"bran of barley",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0049",NA,"24320",NA,"malt, whether or not roasted",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0050",NA,"23999.01",NA,"malt extract",1,NA,1,NA
"0056",NA,"0112",NA,"maize (corn)",1,NA,1,NA
"0057",NA,"23140.06",NA,"germ of maize",1,NA,1,NA
"0059",NA,"39120.04",NA,"bran of maize",1,NA,1,"Definitions in the production questionnaire specify that ""White Maize used mainly for food is included in Maize"" "
"0060",NA,"21691.02",NA,"oil of maize",1,NA,1,"Not included in production questionnaire. Popcorn data are only for USA 1961-1981"
"0061",NA,"21910.02",NA,"cake of maize",1,NA,1,NA
"0063",NA,"39130.02",NA,"maize gluten",1,NA,1,NA
