"fcl","fcl_cpc_parlink","cpc","cpc_fcl_parlink","description","suafbs_convfact","suafbs_notes","fclcpc_convfact","production_notes"
"0064",NA,"23220.04",NA,"starch of maize",1,NA,1,NA
"0067",NA,"0112",NA,"maize (corn)",1,"In the new SWS, FCL 0067 is grouped with 0112.",1,NA
"0068",NA,"0112",NA,"maize (corn)",1,"In the new SWS, FCL 0067 is grouped with 0112 (it is noted that popcorn in primary equivalent for FBS is part of cereals nes, and not of maize)",1,NA
"0071",NA,"0116",NA,"rye",1,NA,1,NA
"0073",NA,"39120.05",NA,"bran of rye",1,NA,1,NA
"0075",NA,"0117",NA,"oats",1,NA,1,NA
"0076",NA,"23140.07",NA,"oats, rolled",1,NA,1,NA
"0077",NA,"39120.06",NA,"bran of oats",1,NA,1,NA
"0079",NA,"0118",NA,"millet",1,NA,1,NA
"0081",NA,"39120.07",NA,"bran of millet",1,NA,1,NA
"0083",NA,"0114",NA,"sorghum",1,NA,1,NA
"0085",NA,"39120.08",NA,"bran of sorghum",1,NA,1,NA
"0089",NA,"01192",NA,"buckwheat",1,NA,1,NA
"0091",NA,"39120.09",NA,"bran of buckwheat",1,NA,1,NA
"0092",NA,"01194",NA,"quinoa",1,NA,1,NA
"0094",NA,"01193",NA,"fonio",1,NA,1,NA
"0097",NA,"01191",NA,"triticale",1,NA,1,NA
"0099",NA,"39120.11",NA,"bran of triticale",1,NA,1,NA
"0101",NA,"01195",NA,"canary seed",1,NA,1,NA
"0103",NA,"01199.02",NA,"mixed grain",1,NA,1,NA
"0105",NA,"39120.12",NA,"bran of mixed grain",1,NA,1,NA
"0109",NA,"23991.01",NA,"infant food",1,NA,1,NA
"0110",NA,"23490.01",NA,"communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",1,NA,1,NA
"0112",NA,"39120.13",NA,"bran of cereals nes",1,NA,1,NA
"0113",NA,"23140.08",NA,"cereal preparations",1,NA,1,NA
"0114",NA,"23180",NA,"mixes and doughs for the preparation of bakers' wares",1,NA,1,NA
"0115",NA,"23999.02",NA,"food preparations of flour, meal or malt extract",1,NA,1,NA
"0116",NA,"01510",NA,"potatoes",1,NA,1,NA
"0117",NA,"21392",NA,"flour, meal, powder, flakes, granules and pellets of potatoes",1,NA,1,NA
"0118",NA,"21313",NA,"potatoes, frozen",1,NA,1,NA
"0119",NA,"23220.05",NA,"starch of potatoes",1,NA,1,NA
"0120",NA,"39130.03",NA,"potato offals",1,NA,1,NA
"0121",NA,"23230.01",NA,"tapioca of potatoes",1,NA,1,NA
"0122",NA,"01530",NA,"sweet potatoes",1,NA,1,NA
"0125",NA,"01520.01",NA,"cassava, fresh",1,NA,1,NA
"0126",NA,"23170.01",NA,"flour of cassava",1,NA,1,NA
"0127",NA,"23230.02",NA,"tapioca of cassava",1,NA,1,NA
"0128",NA,"01520.02",NA,"cassava, dried",1,NA,1,NA
"0129",NA,"23220.06",NA,"starch of cassava",1,NA,1,NA
"0135",NA,"01591",NA,"yautia ",1,NA,1,NA
"0136",NA,"01550",NA,"taro ",1,NA,1,NA
"0137",NA,"01540",NA,"yams",1,NA,1,NA
"0149",NA,"01599.10",NA,"edible roots and tubers with high starch or inulin content, n.e.c., fresh",1,NA,1,NA
"0150",NA,"23170.02",NA,"flour of roots and tubers nes",1,NA,1,NA
"0151",NA,"01599.20",NA,"edible roots and tubers with high starch or inulin content, n.e.c., dry",1,NA,1,NA
"0154",NA,"23210.01",NA,"fructose, chemically pure",1,NA,1,NA
"0155",NA,"23210.02",NA,"maltose, chemically pure",1,NA,1,NA
"0156",NA,"01802",NA,"sugar cane",1,NA,1,NA
"0157",NA,"01801",NA,"sugar beet",1,NA,1,NA
"0158",NA,"23511.01",NA,"cane sugar, entrifugal",1,NA,1,NA
"0159",NA,"23512",NA,"beet sugar",1,NA,1,NA
"0160",NA,"23530",NA,"refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",1,NA,1,NA
"0161",NA,"01809",NA,"other sugar crops n.e.c.",1,NA,1,NA
"0162",NA,"2351f",NA,"raw cane or beet sugar (centrifugal only)",NA,NA,NA,NA
"0163",NA,"23511.02",NA,"cane sugar, non-centrifugal",1,NA,1,NA
"0164",NA,"23520",NA,"refined sugar",1,NA,1,NA
"0165",NA,"23540",NA,"molasses (from beet, cane and maize)",1,NA,1,NA
"0166",NA,"23210.03",NA,"other fructose and syrup",1,NA,1,NA
"0167",NA,"23210.04",NA,"sugar and syrups nes",1,NA,1,NA
"0168",NA,"23670.01",NA,"sugar confectionery",1,NA,1,NA
"0169",NA,"39140.01",NA,"beet pulp",1,NA,1,NA
"0170",NA,"39140.02",NA,"bagasse",1,NA,1,NA
"0172",NA,"23210.05",NA,"glucose and dextrose",1,NA,1,NA
"0173",NA,"23210.06",NA,"lactose",1,NA,1,NA
"0174",NA,"23210.07",NA,"glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel",1,NA,1,NA
"0175",NA,"23210.08",NA,"isoglucose",1,NA,1,NA
"0176",NA,"01701",NA,"beans, dry",1,NA,1,NA
"0181",NA,"01702",NA,"broad beans and horse beans, dry",1,NA,1,NA
"0187",NA,"01705",NA,"peas, dry",1,NA,1,NA
"0191",NA,"01703",NA,"chick peas, dry",1,NA,1,NA
"0195",NA,"01706",NA,"cow peas, dry",1,NA,1,NA
"0197",NA,"01707",NA,"pigeon peas, dry",1,NA,1,NA
"0201",NA,"01704",NA,"lentils, dry",1,NA,1,NA
"0203",NA,"01708",NA,"bambara beans, dry",1,NA,1,NA
"0205",NA,"01709.01",NA,"vetches",1,NA,1,NA
"0210",NA,"01709.02",NA,"lupins ",1,NA,1,NA
"0211",NA,"01709.90",NA,"other pulses n.e.c.",1,NA,1,NA
"0212",NA,"23170.03",NA,"flour of pulses",1,NA,1,NA
"0213",NA,"39120.14",NA,"bran of pulses",1,NA,1,NA
"0216",NA,"01377",NA,"brazil nuts, in shell",1,NA,1,NA
"0217",NA,"01372",NA,"cashew nuts, in shell",1,NA,1,NA
"0221",NA,"01371",NA,"almonds, in shell",1,NA,1,NA
"0222",NA,"01376",NA,"walnuts, in shell",1,NA,1,NA
"0224",NA,"01379.02",NA,"kola nuts",1,NA,1,NA
"0225",NA,"01374",NA,"hazelnuts, in shell",1,NA,1,NA
"0229",NA,"21429.01",NA,"brazil nuts, shelled",1,NA,1,NA
"0230",NA,"21424",NA,"cashew nuts, shelled",1,NA,1,NA
"0231",NA,"21422",NA,"almonds, shelled",1,NA,1,NA
"0232",NA,"21429.02",NA,"walnuts, shelled",1,NA,1,NA
"0233",NA,"21423",NA,"hazelnuts, shelled",1,NA,1,NA
"0236",NA,"0141",NA,"soya beans",1,NA,1,NA
"0237",NA,"2161",NA,"soya bean oil",1,NA,1,NA
"0238",NA,"21910.03",NA,"cake of  soya beans",1,NA,1,NA
"0239",NA,"23995.01",NA,"soya sauce",1,NA,1,NA
"0240",NA,"23995.02",NA,"soya paste",1,NA,1,NA
"0241",NA,"23999.03",NA,"soya curd",1,NA,1,NA
"0242",NA,"0142",NA,"groundnuts, excluding shelled",1,NA,1,NA
"0243",NA,"21421",NA,"groundnuts, shelled",1,NA,1,NA
"0244",NA,"2162",NA,"groundnut oil",1,NA,1,NA
"0245",NA,"21910.04",NA,"cake of  groundnuts",1,NA,1,NA
"0246",NA,"21495.01",NA,"prepared groundnuts",1,NA,1,NA
"0247",NA,"21495.02",NA,"peanut butter",1,NA,1,NA
"0249",NA,"01460",NA,"coconuts, in shell",1,NA,1,NA
"0250",NA,"21429.07",NA,"coconuts, desiccated",1,NA,1,NA
"0251",NA,"01492",NA,"copra",1,NA,1,NA
"0252",NA,"2166",NA,"coconut oil",1,NA,1,NA
"0253",NA,"21910.05",NA,"cake of copra",1,NA,1,NA
"0254",NA,"01491.01",NA,"oil palm fruit",1,NA,1,NA
"0256",NA,"01491.02",NA,"palm kernels",1,NA,1,NA
"0257",NA,"2165",NA,"palm oil",1,NA,1,NA
"0258",NA,"21691.14",NA,"oil of palm kernel",1,NA,1,NA
"0259",NA,"21910.06",NA,"cake of  palm kernel",1,NA,1,NA
"0260",NA,"01450",NA,"olives",1,NA,1,NA
"0261",NA,"2167",NA,"olive oil",1,NA,1,NA
"0263",NA,"01499.01",NA,"karite nuts (sheanuts)",1,NA,1,NA
"0264",NA,"21691.03",NA,"butter of karite nuts",1,NA,1,NA
"0265",NA,"01447",NA,"castor oil seeds",1,NA,1,NA
"0266",NA,"21691.04",NA,"oil of castor beans",1,NA,1,NA
"0267",NA,"01445",NA,"sunflower seed",1,NA,1,NA
"0269",NA,"21910.07",NA,"cake of  sunflower seed",1,NA,1,NA
"0270",NA,"01443",NA,"rapeseed or colza seed",1,NA,1,NA
"0272",NA,"21910.08",NA,"cake of  rapeseed",1,NA,1,NA
"0273",NA,"21910.09",NA,"olive residues",1,NA,1,NA
"0274",NA,"21673",NA,"oil of olive residues",1,NA,1,NA
"0275",NA,"01499.02",NA,"tung nuts",1,NA,1,NA
"0276",NA,"21691.05",NA,"oil of tung nuts",1,NA,1,NA
"0277",NA,"01499.03",NA,"jojoba seeds",1,NA,1,NA
"0278",NA,"21691.06",NA,"jojoba oil",1,NA,1,NA
"0280",NA,"01446",NA,"safflower seed",1,NA,1,NA
"0282",NA,"21910.10",NA,"cake of  safflowerseed",1,NA,1,NA
"0289",NA,"01444",NA,"sesame seed",1,NA,1,NA
"0290",NA,"21691.07",NA,"oil of sesame seed",1,NA,1,NA
"0291",NA,"21910.11",NA,"cake of  sesame seed",1,NA,1,NA
"0292",NA,"01442",NA,"mustard seed",1,NA,1,NA
"0294",NA,"21910.12",NA,"cake of  mustard seed",1,NA,1,NA
"0295",NA,"23995.03",NA,"flour of mustard seed",1,NA,1,NA
"0296",NA,"01448",NA,"poppy seed",1,NA,1,NA
"0297",NA,"21691.08",NA,"oil of poppy seed",1,NA,1,NA
"0298",NA,"21910.13",NA,"cake of  poppy seed",1,NA,1,NA
"0299",NA,"01449.01",NA,"melonseed",1,NA,1,NA
"0305",NA,"01499.04",NA,"tallowtree seeds",1,NA,1,NA
"0306",NA,"21691.09",NA,"vegetable tallow",1,NA,1,NA
"0307",NA,"21691.10",NA,"stillingia oil",1,NA,1,NA
"0310",NA,"01499.05",NA,"kapok fruit",1,NA,1,NA
"0311",NA,"01499.06",NA,"kapokseed in shell",1,NA,1,NA
"0312",NA,"01499.07",NA,"kapokseed, shelled",1,NA,1,NA
"0313",NA,"21691.11",NA,"oil of kapok",1,NA,1,NA
"0314",NA,"21910.14",NA,"cake of kapok",1,NA,1,NA
"0328",NA,"01921.01",NA,"seed cotton, unginned",1,NA,1,NA
"0329",NA,"0143",NA,"cottonseed",1,NA,1,NA
"0331",NA,"2168",NA,"cottonseed oil",1,NA,1,NA
"0332",NA,"21910.15",NA,"cake of  cottonseed",1,NA,1,NA
"0333",NA,"01441",NA,"linseed",1,NA,1,NA
"0334",NA,"21691.12",NA,"oil of linseed",1,NA,1,NA
"0335",NA,"21910.16",NA,"cake of  linseed",1,NA,1,NA
"0336",NA,"01449.02",NA,"hempseed",1,NA,1,NA
"0337",NA,"21691.13",NA,"oil of hempseed",1,NA,1,NA
"0338",NA,"21910.17",NA,"cake of hempseed",1,NA,1,NA
"0340",NA,"21691.90",NA,"other oil of vegetable origin, crude n.e.c.",1,NA,1,NA
"0341",NA,"21910.90",NA,"cake of oilseeds nes",1,NA,1,NA
"0343",NA,"21920",NA,"flours and meals of oil seeds or oleaginous fruits, except those of mustard",1,NA,1,NA
"0358",NA,"01212",NA,"cabbages",1,NA,1,NA
"0366",NA,"01216",NA,"artichokes",1,NA,1,NA
"0367",NA,"01211",NA,"asparagus",1,NA,1,NA
"0372",NA,"01214",NA,"lettuce and chicory",1,NA,1,NA
"0373",NA,"01215",NA,"spinach",1,NA,1,NA
"0378",NA,"01219.01",NA,"cassava leaves",1,NA,1,NA
"0388",NA,"01234",NA,"tomatoes",1,NA,1,NA
"0390",NA,"21321",NA,"tomato juice",1,NA,1,NA
"0391",NA,"21399.01",NA,"paste of tomatoes",1,NA,1,NA
"0392",NA,"21399.02",NA,"tomatoes, peeled (o/t vinegar)",1,NA,1,NA
"0393",NA,"01213",NA,"cauliflowers and broccoli",1,NA,1,NA
"0394",NA,"01235",NA,"pumpkins, squash and gourds",1,NA,1,NA
"0397",NA,"01232",NA,"cucumbers and gherkins",1,NA,1,NA
"0399",NA,"01233",NA,"eggplants (aubergines)",1,NA,1,NA
"0401",NA,"01231",NA,"chillies and peppers, green (capsicum spp. and pimenta spp.)",1,NA,1,NA
"0402",NA,"01253.01",NA,"onions and shallots, green",1,NA,1,NA
"0403",NA,"01253.02",NA,"onions and shallots, dry (excluding dehydrated)",1,NA,1,NA
"0406",NA,"01252",NA,"green garlic",1,NA,1,NA
"0407",NA,"01254",NA,"leeks and other alliaceous vegetables",1,NA,1,NA
"0414",NA,"01241.90",NA,"other beans, green",1,NA,1,NA
"0417",NA,"01242",NA,"peas, green",1,NA,1,NA
"0420",NA,"01243",NA,"broad beans and horse beans, green ",1,NA,1,NA
"0423",NA,"01241.01",NA,"string beans ",1,NA,1,NA
"0426",NA,"01251",NA,"carrots and turnips",1,NA,1,NA
"0430",NA,"01239.01",NA,"okra ",1,NA,1,NA
"0446",NA,"01290.01",NA,"green corn (maize) ",1,NA,1,NA
"0447",NA,"21319.01",NA,"sweet corn, frozen",1,NA,1,NA
"0448",NA,"21399.03",NA,"sweet corn, prepared or preserved",1,NA,1,NA
"0449",NA,"01270",NA,"mushrooms and truffles",1,NA,1,NA
"0450",NA,"21393.01",NA,"dried mushrooms",1,NA,1,NA
"0451",NA,"21397.01",NA,"canned mushrooms",1,NA,1,NA
"0459",NA,"01691",NA,"chicory roots ",1,NA,1,NA
"0460",NA,"01990.01",NA,"vegetable products, fresh or dry nes",1,NA,1,NA
"0461",NA,"01356",NA,"locust beans (carobs)",1,NA,1,NA
"0466",NA,"21329",NA,"other vegetable juices",1,NA,1,NA
"0469",NA,"21393.90",NA,"vegetables, dehydrated",1,NA,1,NA
"0471",NA,"21340",NA,"vegetables, pulses and potatoes, preserved by vinegar or acetic acid",1,NA,1,NA
"0474",NA,"21330.90",NA,"other vegetables provisionally preserved",1,NA,1,NA
"0476",NA,"23991.02",NA,"homogenized vegetable preparations",1,NA,1,NA
"0486",NA,"01312",NA,"bananas",1,NA,1,NA
"0489",NA,"01313",NA,"plantains and others",1,NA,1,NA
"0490",NA,"01323",NA,"oranges",1,NA,1,NA
"0491",NA,"21431.01",NA,"orange juice",1,NA,1,NA
"0492",NA,"21431.02",NA,"orange juice, concentrated",1,NA,1,NA
"0495",NA,"01324",NA,"tangerines, mandarins, clementines",1,NA,1,NA
"0496",NA,"21439.01",NA,"juice of tangerine",1,NA,1,NA
"0497",NA,"01322",NA,"lemons and limes",1,NA,1,NA
"0498",NA,"21439.02",NA,"juice of lemon",1,NA,1,NA
"0499",NA,"21439.03",NA,"lemon juice, concentrated",1,NA,1,NA
"0507",NA,"01321",NA,"pomelos and grapefruits",1,NA,1,NA
"0509",NA,"21432",NA,"grapefruit juice",1,NA,1,NA
"0510",NA,"21432.01",NA,"grapefruit juice, concentrated",1,NA,1,NA
"0512",NA,"01329",NA,"other citrus fruit, n.e.c.",1,NA,1,NA
"0513",NA,"21439.04",NA,"juice of citrus fruit nes",1,NA,1,NA
"0514",NA,"21439.05",NA,"citrus juice, concentrated nes",1,NA,1,NA
"0515",NA,"01341",NA,"apples",1,NA,1,NA
"0517",NA,"24230.03",NA,"cider and other fermented beverages",1,NA,1,NA
"0518",NA,"21435.01",NA,"apple juice",1,NA,1,NA
"0519",NA,"21435.02",NA,"apple juice, concentrated",1,NA,1,NA
"0521",NA,"01342.01",NA,"pears",1,NA,1,NA
"0523",NA,"01342.02",NA,"quinces",1,NA,1,NA
"0526",NA,"01343",NA,"apricots",1,NA,1,NA
"0527",NA,"21419.01",NA,"apricots, dried",1,NA,1,NA
"0530",NA,"01344.01",NA,"sour cherries",1,NA,1,NA
"0531",NA,"01344.02",NA,"cherries",1,NA,1,NA
"0534",NA,"01345",NA,"peaches and nectarines",1,NA,1,NA
"0536",NA,"01346",NA,"plums and sloes",1,NA,1,NA
"0537",NA,"21412",NA,"plums, dried",1,NA,1,NA
"0538",NA,"21439.06",NA,"juice of plum",1,NA,1,NA
"0539",NA,"21439.07",NA,"juice of plum, concentrated",1,NA,1,NA
"0541",NA,"01349.20",NA,"other stone fruits",1,NA,1,NA
"0542",NA,"01349.10",NA,"other pome fruits",1,NA,1,NA
"0544",NA,"01354",NA,"strawberries",1,NA,1,NA
"0547",NA,"01353.01",NA,"raspberries",1,NA,1,NA
"0549",NA,"01351.02",NA,"gooseberries ",1,NA,1,NA
"0550",NA,"01351.01",NA,"currants",1,NA,1,NA
"0552",NA,"01355.01",NA,"blueberries",1,NA,1,NA
"0554",NA,"01355.02",NA,"cranberries",1,NA,1,NA
"0560",NA,"01330",NA,"grapes",1,NA,1,NA
"0561",NA,"21411",NA,"raisins",1,NA,1,NA
"0562",NA,"21434",NA,"grape juice",1,NA,1,NA
"0563",NA,"24212.01",NA,"must of grape",1,NA,1,NA
"0565",NA,"24220",NA,"vermouth and other wine of fresh grapes flavoured with plats or aromatic substances",1,NA,1,NA
"0566",NA,"39120.18",NA,"marc of grape",1,NA,1,NA
"0567",NA,"01221",NA,"watermelons",1,NA,1,NA
"0568",NA,"01229",NA,"cantaloupes and other melons",1,NA,1,NA
"0569",NA,"01315",NA,"figs",1,NA,1,NA
"0570",NA,"21419.02",NA,"figs, dried",1,NA,1,NA
"0571",NA,"01316",NA,"mangoes, guavas, mangosteens",1,NA,1,NA
"0572",NA,"01311",NA,"avocados",1,NA,1,NA
"0574",NA,"01318",NA,"pineapples",1,NA,1,NA
"0575",NA,"21491",NA,"pineapples, otherwise prepared or preserved",1,NA,1,NA
"0576",NA,"21433",NA,"pineapple juice",1,NA,1,NA
"0580",NA,"21433.01",NA,"juice of pineapples, concentrated",1,NA,1,NA
"0583",NA,"21439.08",NA,"juice of mango",1,NA,1,NA
"0584",NA,"21499.01",NA,"mango pulp",1,NA,1,NA
"0587",NA,"01359.01",NA,"persimmons",1,NA,1,NA
"0591",NA,"01359.02",NA,"cashewapple",1,NA,1,NA
"0592",NA,"01352",NA,"kiwi fruit",1,NA,1,NA
"0600",NA,"01317",NA,"papayas",1,NA,1,NA
"0604",NA,"21419.91",NA,"other tropical fruit, dried",1,NA,1,NA
"0620",NA,"21419.99",NA,"other fruit n.e.c., dried",1,NA,1,NA
"0622",NA,"21439.9",NA,"juice of fruits n.e.c.",1,NA,1,NA
"0624",NA,"23170.04",NA,"flour of fruits",1,NA,1,NA
"0625",NA,"23670.02",NA,"fruit, nuts, peel, sugar preserved",1,NA,NA,"Official data not avaialble for production. Not included in the production questionnaire."
"0626",NA,"23991.03",NA,"homogenized cooked fruit, prepared",1,NA,1,NA
"0628",NA,"39120.15",NA,"pulp, waste of fruit for feed",1,NA,1,NA
"0629",NA,"39120.16",NA,"beet tops",1,NA,1,NA
"0630",NA,"39120.17",NA,"cane tops",1,NA,1,NA
"0632",NA,"24110",NA,"undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher",1,NA,1,NA
"0633",NA,"24490",NA,"other non-alcoholic caloric beverages n.e.c",1,"Includes non alcoholic beer.",1,NA
"0634",NA,"2413",NA,"undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",1,NA,1,NA
"0635",NA,"01913",NA,"cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",1,NA,1,NA
"0636",NA,"01911",NA,"maize for forage",1,NA,1,NA
"0637",NA,"01919.01",NA,"sorghum, for forage",1,NA,1,NA
"0638",NA,"01919.02",NA,"rye grass, for forage",1,NA,1,NA
"0639",NA,"01919.91",NA,"other grasses, for forage",1,NA,1,NA
"0640",NA,"01919.03",NA,"clover, for forage",1,NA,1,NA
"0641",NA,"01912",NA,"alfalfa for forage",1,NA,1,NA
"0642",NA,"01919.94",NA,"other oilseeds, for forage",1,NA,1,NA
"0643",NA,"01919.92",NA,"other legumes, for forage",1,NA,1,NA
"0644",NA,"01919.04",NA,"cabbage, for forage",1,NA,1,NA
"0645",NA,"01919.93",NA,"mixed grass and legumes, for forage",1,NA,1,NA
"0646",NA,"01919.05",NA,"turnips, for forage",1,NA,1,NA
"0647",NA,"01919.06",NA,"beet, for forage",1,NA,1,NA
"0648",NA,"01919.07",NA,"carrots, for forage",1,NA,1,NA
"0649",NA,"01919.08",NA,"swedes, for forage",1,NA,1,NA
"0650",NA,"39120.92",NA,"leaves, tops and vines n.e.c.",1,NA,1,NA
"0651",NA,"01919.96",NA,"other forage products, n.e.c.",1,NA,1,NA
"0652",NA,"39120.91",NA,"vegetable products for feed nes",1,NA,1,NA
"0653",NA,"39170.01",NA,"food wastes",1,NA,1,NA
"0654",NA,"39160",NA,"brewing or distilling dregs and waste",1,NA,1,NA
"0655",NA,"01919.95",NA,"other forage crops, n.e.c.",1,NA,1,NA
"0656",NA,"01610",NA,"coffee, green",1,NA,1,NA
"0657",NA,"23911",NA,"coffee, decaffeinated or roasted",1,NA,1,NA
